Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1841360,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/7/2015 0:00,9/14/2017 0:00,par parāda piedziņu,124643.34,2,0,0,1,4,1,0,0,0
1995318,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,2/23/2017 0:00,8/15/2017 0:00,maza apmēra prasība par naudas piedziņu,135.06,1,0,0,1,0,0,0,0,0
1967262,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,8/9/2017 0:00,maza apmēra prasība par naudas piedziņu,1710.02,1,0,0,1,1,0,0,0,0
1999011,16,Limbažu rajona tiesa,210956,Pirmo reizi,3/6/2017 0:00,5/12/2017 0:00,Maza apmēra prasības pieteikums par naudas piedziņu.,784.13,1,0,0,1,0,0,0,0,0
1964984,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/25/2016 0:00,9/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1977.61,1,0,0,1,2,1,0,0,0
1979519,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,1/10/2017 0:00,4/4/2017 0:00,parāda piedziņa,4204.25,2,0,0,1,2,1,0,0,0
1890404,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/25/2016 0:00,4/26/2017 0:00,maza apmēra prasība par naudas piedziņu,904.82,3,0,0,1,0,0,0,0,0
2006392,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,3/23/2017 0:00,10/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,853.22,1,0,0,1,1,0,0,0,0
1966485,22,Daugavpils tiesa,110663,Pirmo reizi,11/30/2016 0:00,2/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1527.05,1,0,0,1,0,0,0,0,0
1966690,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,11/30/2016 0:00,3/7/2017 0:00,maza apmēra prasība par naudas piedziņu,396,1,0,0,1,0,0,0,0,0
2036320,29,Rīgas rajona tiesa,290771,Pirmo reizi,6/8/2017 0:00,11/14/2017 0:00,maza apmēra prasība par naudas piedziņu,2074.68,1,0,0,1,0,0,0,0,0
1953730,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,10/24/2016 0:00,4/10/2017 0:00,parāda piedziņa,4267.57,2,0,0,1,1,0,0,0,0
1941447,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,9/19/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1843.56,1,0,0,1,1,0,0,0,0
1996435,27,Liepājas tiesa,60669,Pirmo reizi,2/27/2017 0:00,5/10/2017 0:00,parāda piedziņa,461.73,1,0,0,1,0,0,0,0,0
2089249,27,Liepājas tiesa,280767,Pirmo reizi,11/6/2017 0:00,12/21/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,165,1,0,0,1,0,0,0,0,0
2051464,37,Saldus rajona tiesa,190673,Pirmo reizi,7/19/2017 0:00,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,507.97,1,0,0,1,0,0,0,0,0
1922907,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/25/2016 0:00,2/10/2017 0:00,maza apmēra prasība par naudas piedziņu,802.58,1,0,0,1,0,0,0,0,0
2018829,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,4/24/2017 0:00,11/10/2017 0:00,maza apmēra prasība par naudas piedziņu,278.14,0,1,0,1,0,0,0,0,0
1965519,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/28/2016 0:00,10/24/2017 0:00,parāda piedziņa,4797.3,1,0,0,1,3,1,0,0,0
2010247,31,Ventspils tiesa,60665,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/19/2017 0:00,8/31/2017 0:00,maza apmēra prasība par naudas piedziņu,852.35,1,0,0,1,1,0,0,0,0
2037329,29,Rīgas rajona tiesa,280879,Pirmo reizi,6/12/2017 0:00,9/28/2017 0:00,maza apmēra prasība par naudas piedziņu,213.43,1,0,0,1,0,0,0,0,0
1975365,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,12/27/2016 0:00,5/17/2017 0:00,maza apmēra prasība par naudas piedziņu,1741.19,1,0,0,1,0,0,0,0,0
2078878,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,10/9/2017 0:00,11/30/2017 0:00,parāda  piedziņa,2487.98,2,0,0,1,1,0,0,0,0
1897232,25,Rīgas pilsētas Kurzemes rajona tiesa,270975,Pirmo reizi,5/16/2016 0:00,1/27/2017 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un nokavējuma procentu piedziņa  un prasības nodrošinājums",3447.7,1,0,0,1,2,1,0,0,0
1907888,27,Liepājas tiesa,190177,Pirmo reizi,6/13/2016 0:00,3/16/2017 0:00,parāda piedziņa,686.81,1,0,0,1,0,0,0,1,0
2060548,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,8/17/2017 0:00,12/8/2017 0:00,maza apmēra prasība par naudas piedziņu,746.51,1,0,0,1,0,0,0,0,0
1664772,29,Rīgas rajona tiesa,180181,Pirmo reizi,7/28/2014 0:00,10/20/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu parāda un nokavējuma procentu piedziņa,3211.14,1,0,0,1,3,3,0,0,0
1988745,22,Daugavpils tiesa,240961,Pirmo reizi,2/6/2017 0:00,5/23/2017 0:00,maza apmēra prasība par naudas piedziņu,846.03,1,0,0,1,0,0,0,0,0
1052602,29,Rīgas rajona tiesa,140659,Pirmo reizi,4/19/2010 0:00,11/6/2017 0:00,parāda piedziņa,3080.43,1,0,0,3,2,2,0,0,0
2067281,30,Valmieras rajona tiesa,50363,Pirmo reizi,9/5/2017 0:00,12/7/2017 0:00,Maza apmēra prasība par naudas piedziņu.,281.59,1,0,0,1,0,0,0,0,0
1944908,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,9/21/2016 0:00,1/27/2017 0:00,par parāda piedziņu,4117.27,1,0,0,1,1,0,0,0,0
1964906,39,Tukuma rajona tiesa,40862,Pirmo reizi,11/25/2016 0:00,8/31/2017 0:00,"Dzīvojamās mājas uzturēšanas,apsaimniekošanas maksas,saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa.",2334.13,1,0,0,1,3,1,0,0,0
1942269,40,Valkas rajona tiesa,50363,Pirmo reizi,9/21/2016 0:00,4/13/2017 0:00,"dzīvojamās mājas pārvaldīšana, apsaimniekošanas un komunālo maksājumu parāda piedziņa",3637.37,0,1,0,1,1,0,0,0,0
2073175,27,Liepājas tiesa,240477,Pirmo reizi,9/22/2017 0:00,12/12/2017 0:00,parāda piedziņa,102.02,1,0,0,1,0,0,0,0,0
1988606,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/6/2017 0:00,6/27/2017 0:00,maza apmēra prasība par naudas piedziņu,361.78,1,0,0,1,0,0,0,0,0
1998804,31,Ventspils tiesa,170173,Pirmo reizi,3/6/2017 0:00,5/25/2017 0:00,maza apmēra prasība par naudas piedziņu,818.86,1,0,0,1,0,0,0,0,0
2025071,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Pirmo reizi,5/11/2017 0:00,11/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1673.62,1,0,0,1,0,0,0,0,0
1955801,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 0:00,4/3/2017 0:00,maza apmēra prasībā par naudas piedziņu,208.1,1,0,0,1,0,0,0,0,0
1940673,40,Valkas rajona tiesa,50363,Pirmo reizi,9/15/2016 0:00,1/25/2017 0:00,maza apmēra prasība par naudas piedziņu,813.92,1,0,0,1,1,0,0,0,0
1914744,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,7/1/2016 0:00,3/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,784.49,1,0,0,1,0,0,0,0,0
1977259,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,1/2/2017 0:00,5/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,966.4,1,0,0,1,0,0,0,0,0
1965004,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1027.32,1,0,0,1,0,0,0,0,0
1880509,6,Dobeles rajona tiesa,190570,Pirmo reizi,3/29/2016 0:00,11/13/2017 0:00,rokasnaudas piedziņa;  kaitējuma naudas piedziņa;  zaudējumu piedziņa;  par tiesīga valdījuma īpašumā atzīšanas faktu,77050,1,1,0,1,6,1,0,0,0
1951017,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,10/17/2016 0:00,2/7/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa,4753.38,1,0,0,1,1,0,0,0,0
2059299,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,8/14/2017 0:00,10/20/2017 0:00,par parāda piedziņu,3148.48,1,0,0,1,1,0,0,0,0
1930700,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,8/18/2016 0:00,4/11/2017 0:00,maza apmēra prasībā par naudas piedziņu,1577.55,1,0,0,1,0,0,0,0,0
1984955,28,Rēzeknes tiesa,270766,Pirmo reizi,1/26/2017 0:00,6/13/2017 0:00,maza apmēra prasība par naudas piedziņu,504.46,1,0,0,1,1,0,0,0,0
1823583,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,10/16/2015 0:00,3/23/2017 0:00,parāda piedziņa,2841.57,1,0,0,1,5,0,0,0,0
1985635,22,Daugavpils tiesa,110663,Pirmo reizi,1/30/2017 0:00,4/11/2017 0:00,maza apmēra prasība par naudas piedziņu,548.71,0,1,0,1,0,0,0,0,0
2079284,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,10/10/2017 0:00,11/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,1350,1,0,1,0,0,0,0,0,0
1959889,31,Ventspils tiesa,230856,Pirmo reizi,11/9/2016 0:00,1/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1380.84,1,0,0,1,0,0,0,0,0
1930286,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/17/2016 0:00,2/7/2017 0:00,maza apmēra prasība par naudas piedziņu,504.95,1,0,0,1,0,0,0,0,0
1976870,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/30/2016 0:00,2/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1078.22,1,0,0,1,0,0,0,0,0
1926502,27,Liepājas tiesa,60669,Pirmo reizi,8/4/2016 0:00,12/22/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,2369.51,1,0,0,1,8,1,0,0,0
2028786,22,Daugavpils tiesa,91071,Pirmo reizi,5/18/2017 0:00,11/23/2017 0:00,maza apmēra prasības par naudas piedziņu,1031.13,1,0,0,1,0,0,0,1,0
1996120,23,Jelgavas tiesa,90978,Pirmo reizi,2/27/2017 0:00,6/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1495.09,1,0,0,1,0,0,0,0,0
1966433,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,11/30/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,405.34,1,0,1,0,0,0,0,0,0
1890870,4,Bauskas rajona tiesa,211159,Pirmo reizi,4/27/2016 0:00,3/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1632,1,0,0,1,0,0,0,0,0
2073211,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,9/22/2017 0:00,11/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1725.99,1,0,0,1,0,0,0,0,0
1943613,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,9/26/2016 0:00,12/14/2017 0:00,zaudējumu piedziņa,24389.71,0,1,0,1,2,2,0,0,0
1885932,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,4/13/2016 0:00,1/13/2017 0:00,maza apmēra prasība par naudas piedziņu,156.56,1,0,0,1,0,0,0,0,0
1781104,23,Jelgavas tiesa,80764,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/16/2016 0:00,2/1/2017 0:00,parāda piedziņa,4242.25,1,0,0,1,3,0,0,0,0
1927238,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/8/2016 0:00,4/28/2017 0:00,maza apmēra prasība par naudas piedziņu,557.21,1,0,0,1,0,0,0,0,0
1915156,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/5/2016 0:00,2/7/2017 0:00,maza apmēra prasība par naudas piedziņu,1563.31,1,0,0,1,0,0,0,0,0
1860402,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,2/4/2016 0:00,2/7/2017 0:00,maza apmēra prasībā par naudas piedziņu,641.8,1,0,0,1,0,0,0,0,0
1936066,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,10/17/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa un prasības nodrošinājums,7512.14,1,0,0,1,2,0,0,0,0
1973453,19,Ogres rajona tiesa,41172,Pirmo reizi,12/20/2016 0:00,4/13/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu,1420.85,1,0,0,1,0,0,0,0,0
1974314,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/22/2016 0:00,2/17/2017 0:00,maza apmēra prasībā par naudas piedziņu,1943.09,1,0,0,1,1,0,0,0,0
1971306,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,12/14/2016 0:00,3/10/2017 0:00,par aizdevuma piedziņu,26887.2,1,0,1,0,1,0,0,0,1
1967911,28,Rēzeknes tiesa,270766,Pirmo reizi,12/5/2016 0:00,4/20/2017 0:00,maza apmēra prasība par naudas piedziņu,579.01,1,0,0,1,0,0,0,0,0
1976365,27,Liepājas tiesa,231259,Pirmo reizi,12/28/2016 0:00,3/27/2017 0:00,parāda piedziņa,17074.46,1,0,1,0,2,1,0,0,0
1829498,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/2/2015 0:00,9/20/2017 0:00,parāda piedziņa,2931.78,1,0,0,1,2,1,0,0,0
1824097,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,10/19/2015 0:00,2/27/2017 0:00,parāda piedziņa,5197.88,1,0,0,1,3,1,0,0,0
1964588,6,Dobeles rajona tiesa,180773,Pirmo reizi,11/24/2016 0:00,6/8/2017 0:00,maza apmēra prasība par naudas piedziņu,2002,1,0,0,1,4,0,0,0,0
1997052,28,Rēzeknes tiesa,270766,Pirmo reizi,3/1/2017 0:00,9/11/2017 0:00,maza apmēra prasība par naudas piedziņu,853.73,1,0,0,1,0,0,0,0,0
1986111,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Pirmo reizi,1/31/2017 0:00,5/18/2017 0:00,maza apmēra prasība par naudas piedziņu,80.12,1,0,0,1,0,0,0,0,0
1976932,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,12/30/2016 0:00,8/31/2017 0:00,par zaudējumu piedziņu,140526,2,0,0,1,3,1,0,0,0
2060712,27,Liepājas tiesa,30463,Pirmo reizi,8/17/2017 0:00,12/14/2017 0:00,parāda piedziņa,313.1,1,0,0,1,0,0,0,1,0
1934662,27,Liepājas tiesa,240477,Pirmo reizi,8/30/2016 0:00,2/27/2017 0:00,parāda piedziņa,6803.73,2,0,0,1,2,0,0,0,0
1932465,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2016 0:00,6/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,226.48,1,0,0,2,0,0,0,0,0
1951720,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,10/19/2016 0:00,2/20/2017 0:00,maza apmēra prasība par naudas piedziņu,1753.97,1,0,0,1,0,0,0,0,0
1967821,22,Daugavpils tiesa,311070,Pirmo reizi,12/5/2016 0:00,5/24/2017 0:00,parāda piedziņa,12538.2,2,0,0,1,1,0,0,0,0
1925348,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/1/2016 0:00,4/20/2017 0:00,maza apmēra prasība par naudas piedziņu,454.95,1,0,0,2,2,1,0,0,0
2028289,38,Talsu rajona tiesa,240462,Pirmo reizi,5/18/2017 0:00,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,890.38,1,0,0,1,0,0,0,0,0
1784863,28,Rēzeknes tiesa,150954,Sakarā ar tiesu apvienošanu,1/29/2016 0:00,2/23/2017 0:00,par naudas piedziņu,883.69,1,0,0,1,0,0,0,0,0
1965520,22,Daugavpils tiesa,130758,Pirmo reizi,11/28/2016 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,849.18,1,0,0,1,0,0,0,0,0
1931193,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,8/19/2016 0:00,3/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,60.63,1,0,0,1,0,0,0,0,0
2038479,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2017 0:00,11/10/2017 0:00,zaudējumu piedziņa,3182.34,0,1,0,1,3,1,0,0,0
1966517,1,Aizkraukles rajona tiesa,150259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,11/16/2017 0:00,parāda piedziņa,7256.02,0,0,0,1,2,0,0,0,0
2010275,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,3/31/2017 0:00,7/26/2017 0:00,par parāda piedziņu un prasības nodrošināšanu,4100.76,0,1,0,1,2,1,0,0,0
1893555,39,Tukuma rajona tiesa,20564,Pirmo reizi,5/5/2016 0:00,3/27/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1650.33,1,0,0,1,4,0,0,0,0
1986095,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,1/31/2017 0:00,11/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,639.91,1,0,0,1,0,0,0,1,0
1977332,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2017 0:00,5/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,450.44,1,0,0,1,0,0,0,0,0
1911200,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/20/2016 0:00,1/25/2017 0:00,parāda piedziņa,13407.52,2,0,0,1,2,1,0,0,0
1929330,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,8/15/2016 0:00,1/18/2017 0:00,parāda piedziņa,8103.26,3,0,0,1,1,0,0,0,0
1976891,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/30/2016 0:00,10/31/2017 0:00,parāda piedziņa,6810.62,1,0,0,1,2,1,0,0,0
1886233,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/14/2016 0:00,10/9/2017 0:00,parāda piedziņa,6199.1,1,0,0,1,3,1,0,0,0
1960226,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 0:00,5/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,700,0,1,1,0,0,0,0,0,0
1903230,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,5/31/2016 0:00,10/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1998.34,1,0,0,1,3,1,0,0,0
2042047,5,Cēsu rajona tiesa,160555,Pirmo reizi,6/21/2017 0:00,10/16/2017 0:00,parāda piedziņa,4865.24,1,0,0,1,1,0,0,0,0
1972347,40,Valkas rajona tiesa,60159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2017 0:00,6/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,918.68,1,0,0,1,0,0,0,0,0
1936180,25,Rīgas pilsētas Kurzemes rajona tiesa,230577,Pirmo reizi,9/2/2016 0:00,1/12/2017 0:00,maza apmēra prasība par naudas piedziņu,435.65,1,0,0,1,0,0,0,0,0
1909468,27,Liepājas tiesa,190177,Pirmo reizi,6/16/2016 0:00,3/7/2017 0:00,parāda piedziņa,918.7,1,0,0,1,0,0,0,0,0
2072432,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,9/20/2017 0:00,12/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1171.83,1,0,0,1,1,0,0,0,0
1996092,19,Ogres rajona tiesa,41172,Pirmo reizi,2/27/2017 0:00,6/5/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,987.13,1,0,0,1,0,0,0,0,0
1953283,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,10/24/2016 0:00,4/5/2017 0:00,maza apmēra prasībā par nauda piedziņu,369.89,1,0,0,1,0,0,0,0,0
1985233,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,1/31/2017 0:00,6/28/2017 0:00,maza apmēra prasība par naudas piedziņu,725.04,1,0,0,1,0,0,0,0,0
2060503,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,8/17/2017 0:00,12/15/2017 0:00,maza apmēra prasība par naudas piedziņu,449.13,1,0,0,1,0,0,0,0,0
1979440,38,Talsu rajona tiesa,221159,Pirmo reizi,1/10/2017 0:00,6/21/2017 0:00,zaudējumu piedziņa,93,1,0,0,1,2,1,0,0,0
1767489,23,Jelgavas tiesa,41170,Pēc piekritības no citas tiesas,9/2/2015 0:00,2/9/2017 0:00,parāda piedziņa,1536.6,1,0,0,1,3,0,0,0,0
1948819,40,Valkas rajona tiesa,60159,Pirmo reizi,10/10/2016 0:00,3/9/2017 0:00,maza apmēra prasība par naudas piedziņu,2324.57,1,0,0,1,0,0,0,0,0
1976864,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/30/2016 0:00,2/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1699.48,1,0,0,1,0,0,0,1,0
1965102,31,Ventspils tiesa,50174,Pirmo reizi,11/25/2016 0:00,4/18/2017 0:00,maza apmēra prasība par naudas piedziņu,1854.02,1,0,0,1,0,0,0,1,0
1946728,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,10/4/2016 0:00,7/10/2017 0:00,parāda piedziņa,3340.03,1,0,0,1,2,2,0,0,0
1988834,28,Rēzeknes tiesa,240474,Pirmo reizi,2/6/2017 0:00,11/22/2017 0:00,maza apmēra prasība par naudas piedziņu,1002.74,1,0,0,1,0,0,0,0,0
1937932,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/11/2017 0:00,parāda piedziņa,15638.36,2,0,0,1,1,0,0,0,0
2003312,5,Cēsu rajona tiesa,210652,Pirmo reizi,3/16/2017 0:00,5/25/2017 0:00,Maza apmēra prasība par naudas piedziņu,212.45,1,0,0,1,0,0,0,0,0
1906004,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,6/7/2016 0:00,3/13/2017 0:00,apsaimniekošanas un komunālo maksājumu parāda piedziņa,5951.5,1,0,0,1,3,1,0,0,0
1922415,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,2/1/2017 0:00,maza apmēra prasībā par naudas piedziņu,598.18,1,0,0,1,0,0,0,0,0
1973869,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 0:00,11/15/2017 0:00,maza apmēra prasība par naudas piedziņu,101.05,1,0,0,1,0,0,0,0,0
2002902,27,Liepājas tiesa,30463,Pirmo reizi,3/15/2017 0:00,6/7/2017 0:00,parāda piedziņa,54011.13,2,0,0,1,2,1,0,0,0
1992272,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Pirmo reizi,2/15/2017 0:00,8/16/2017 0:00,parāda piedziņa,1945.89,0,1,0,1,0,0,0,0,0
1972969,8,Jēkabpils rajona tiesa,170152,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2017 0:00,8/4/2017 0:00,par naudas piedziņu,7560.32,1,0,0,1,1,0,0,0,0
1992281,4,Bauskas rajona tiesa,221265,Pirmo reizi,2/15/2017 0:00,6/20/2017 0:00,maza apmēra prasība par naudas piedziņu,162.31,0,1,0,1,0,0,0,0,0
1832335,28,Rēzeknes tiesa,10974,Sakarā ar tiesu apvienošanu,1/29/2016 0:00,10/10/2017 0:00,maza apmēra prasībā par naudas piedziņu,1523.81,1,0,0,1,9,1,0,0,0
1883913,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,2/9/2017 0:00,maza apmēra prasība par naudas piedziņu,628.16,1,0,0,1,2,1,0,0,0
1981131,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,1/16/2017 0:00,12/7/2017 0:00,maza apmēra prasība par naudas piedziņu,334.34,1,0,0,1,0,0,0,0,0
2014469,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2017 0:00,12/4/2017 0:00,maza apmēra prasība par naudas piedziņu,535,1,0,0,0,0,0,0,0,0
1981177,4,Bauskas rajona tiesa,230773,Pirmo reizi,1/16/2017 0:00,9/28/2017 0:00,"parāda piedziņa, prasības nodrošinājums",13088.8,1,0,1,0,2,1,0,0,0
2003383,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,3/16/2017 0:00,9/15/2017 0:00,maza apmēra prasība par naudas piedziņu,860.31,1,0,0,1,0,0,0,0,0
2049414,1,Aizkraukles rajona tiesa,270679,Pirmo reizi,7/13/2017 0:00,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,731.89,1,0,1,0,0,0,0,0,0
1968334,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/6/2016 0:00,3/15/2017 0:00,maza apmēra prasība par naudas piedziņu,1342.21,1,0,0,1,0,0,0,0,0
2015615,23,Jelgavas tiesa,80764,Pirmo reizi,4/12/2017 0:00,11/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1342.04,1,0,0,1,0,0,0,0,0
