Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1948098,29,Rīgas rajona tiesa,280879,Pirmo reizi,10/7/2017 0:00,maza apmēra prasība par naudas piedziņu,2285.26,2,0,0,1,0,0,0,0,0
1974425,29,Rīgas rajona tiesa,180181,Pirmo reizi,12/22/2017 0:00,maza apmēra prasība par naudas piedziņu,300.41,0,1,0,1,0,0,0,0,0
1974297,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,12/22/2017 0:00,par zaudējumu un likumisko procentu piedziņu,3841.07,1,0,0,1,2,1,0,0,0
1878950,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/23/2017 0:00,zaudējumu piedziņa,2598.59,1,0,0,1,3,1,0,0,0
2000749,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,3/9/2018 0:00,parāda piedziņa,13939.2,0,2,0,1,2,1,0,1,0
1840266,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"pirkuma līgumā noteikto saistību izpilde - darījuma korroborācija zemesgrāmatā, nomaksas pirkuma maksas parāda un zaudējumu piedziņa un prasības nodrošināšana",10350.84,1,0,0,1,1,0,0,0,0
2064844,6,Dobeles rajona tiesa,190570,Pirmo reizi,8/30/2018 0:00,maza apmēra prasība par naudas piedziņu,526.62,1,0,0,1,0,0,0,0,0
1883067,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,4/5/2017 0:00,maza apmēra prasība par naudas piedziņu,1111.58,1,0,0,1,1,0,0,0,0
1976676,27,Liepājas tiesa,60669,Pirmo reizi,12/28/2017 0:00,parāda piedziņa,13560.02,2,0,0,1,2,1,0,0,0
1968919,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,12/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,458.15,1,0,0,1,0,0,0,0,0
2050340,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Pirmo reizi,7/17/2018 0:00,maza apmēra prasība par naudas piedziņu,2184.34,1,1,0,1,2,1,0,0,0
1941256,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,935,1,0,0,1,0,0,0,0,0
1905038,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,6/3/2017 0:00,maza apmēra prasība par naudas piedziņu,1013.94,1,0,0,1,3,1,0,0,0
1980485,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,1/31/2018 0:00,parāda piedziņa,8085.97,3,0,0,1,1,0,0,0,0
1923111,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,par parāda un likumisko procentu piedziņu,3252.69,0,1,0,1,1,0,0,0,0
1930194,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,519.12,0,1,0,1,0,0,0,0,0
2070246,16,Limbažu rajona tiesa,210956,Pirmo reizi,9/13/2018 0:00,maza apmēra prasība par parāda piedziņu,2113.61,1,0,0,1,0,0,0,0,0
1916727,23,Jelgavas tiesa,30872,Pirmo reizi,7/6/2017 0:00,parāda piedziņa,2219.64,1,0,0,1,1,0,0,0,0
1920077,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,7/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,1558.31,1,0,0,1,2,1,0,0,0
1967783,29,Rīgas rajona tiesa,290778,Pirmo reizi,12/5/2017 0:00,maza apmēra naudas piedziņa,327.2,1,0,0,1,0,0,0,0,0
1936147,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/2/2017 0:00,parāda un nokavējuma procentu piedziņa,5023.4,1,0,0,1,1,0,0,0,0
2002173,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,1533.69,1,0,0,1,1,0,0,0,0
1961023,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,11/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,433.06,1,0,0,1,1,0,0,0,0
1931730,39,Tukuma rajona tiesa,40862,Pirmo reizi,8/22/2017 0:00,parāda piedziņa,29064,1,0,1,0,2,0,0,0,0
1939228,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,805.19,1,0,0,1,0,0,0,0,0
1900828,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/24/2017 0:00,par izmaksāto naudas līdzekļu piedziņu un prasības nodrošināšanu,116853.15,1,0,0,2,4,1,0,1,1
2001570,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,2032.47,1,0,0,1,1,0,0,0,0
1909337,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,6/15/2017 0:00,par parāda piedziņu,6103.24,1,0,0,1,1,0,0,0,0
2065605,22,Daugavpils tiesa,240969,Pirmo reizi,8/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1137.73,1,0,0,1,0,0,0,0,0
1952063,22,Daugavpils tiesa,30860,Pirmo reizi,10/19/2017 0:00,maza apmēra prasība par naudas piedziņu,126,1,0,0,1,0,0,0,0,0
1969370,5,Cēsu rajona tiesa,270966,Pirmo reizi,12/9/2017 0:00,par parāda un līgumsoda piedziņu,13260.97,2,0,0,1,2,0,0,0,0
1953017,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,10/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1987.78,1,0,0,1,0,0,0,0,0
1879476,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,3/24/2017 0:00,par parāda piedziņu,637.1,1,0,0,1,3,3,0,0,0
1980477,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1007.95,1,0,0,1,0,0,0,0,0
1997454,39,Tukuma rajona tiesa,20564,Pirmo reizi,3/2/2018 0:00,Maza apmēra prasība par naudas piedziņu.,861.95,1,0,0,1,0,0,0,1,0
1879496,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,3/24/2017 0:00,par parāda piedziņu,8374.65,1,0,0,1,1,0,0,0,0
1862410,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,2/9/2017 0:00,zaudējumu piedziņa,2632.31,1,0,0,1,2,1,0,0,0
1967320,7,Gulbenes rajona tiesa,280354,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1496.59,1,0,0,1,0,0,0,0,0
1834314,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/15/2016 0:00,maza apmēra prasība par naudas piedziņu,293.42,1,0,0,1,0,0,0,0,0
1998670,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Pirmo reizi,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,871.05,1,0,0,1,0,0,0,0,0
1951659,5,Cēsu rajona tiesa,160555,Pirmo reizi,10/19/2017 0:00,parāda piedziņa,4587.56,1,0,0,1,1,0,0,0,0
1898348,29,Rīgas rajona tiesa,100762,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,761,1,0,0,1,0,0,0,0,0
1973069,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/19/2017 0:00,par parāda piedziņu,7021.98,1,0,0,1,1,0,0,0,0
1907453,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,5373.38,1,0,0,1,3,0,0,0,0
1982353,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1234.77,0,1,0,1,0,0,0,0,0
1934705,28,Rēzeknes tiesa,110380,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1998.3,1,0,0,1,0,0,0,0,0
1968107,28,Rēzeknes tiesa,30573,Pirmo reizi,12/5/2017 0:00,maza apmēra prasība par naudas piedziņu,939.12,1,0,0,2,0,0,0,0,0
2059883,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,8/15/2018 0:00,maza apmēra prasība par naudas piedziņu,1246.14,1,0,0,1,0,0,0,0,0
2010833,23,Jelgavas tiesa,90978,Pirmo reizi,4/3/2018 0:00,maza apmēra prasība par naudas piedziņu,3138.63,1,0,0,1,0,0,0,0,0
1916977,29,Rīgas rajona tiesa,100762,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,353.2,1,0,0,1,0,0,0,0,0
1988945,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2018 0:00,maza apmēra prasība par naudas piedziņu,1233.46,0,1,0,1,0,0,0,0,0
2059799,27,Liepājas tiesa,30463,Pirmo reizi,8/15/2018 0:00,parāda piedziņa,576.16,1,0,0,1,2,1,0,0,0
1974353,28,Rēzeknes tiesa,230471,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,1466.81,1,0,0,1,0,0,0,0,0
1908915,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,6/14/2017 0:00,maza apmēra prasībā par naudas piedziņu,636.57,1,0,2,0,0,0,0,0,0
1918203,1,Aizkraukles rajona tiesa,150259,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/3/2017 0:00,parāda piedziņa,2197,0,1,0,1,0,0,0,0,0
1979108,6,Dobeles rajona tiesa,190570,Pirmo reizi,1/9/2018 0:00,parāda piedziņa,8753.85,2,0,0,1,1,0,0,0,0
2064155,22,Daugavpils tiesa,110663,Pirmo reizi,8/28/2018 0:00,maza apmēra prasība par naudas piedziņu,60.58,1,0,0,1,0,0,0,0,0
1985067,22,Daugavpils tiesa,240961,Pirmo reizi,1/26/2018 0:00,parāda piedziņa,7007.13,1,0,0,2,1,0,0,0,0
946616,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,9/23/2010 0:00,parāda piedziņa,0,0,1,0,1,5,0,0,0,0
1984276,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,996.5,0,1,0,1,0,0,0,0,0
1964607,29,Rīgas rajona tiesa,300962,Pirmo reizi,11/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1980.67,1,0,0,1,0,0,0,0,0
2061415,30,Valmieras rajona tiesa,210770,Pirmo reizi,8/18/2018 0:00,Parāda piedziņa.,5798.95,1,0,1,0,1,0,0,0,0
1948626,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,maza apmēra prasība par naudas piedziņu,595.34,0,1,0,1,0,0,0,0,0
2058256,30,Valmieras rajona tiesa,220374,Pirmo reizi,8/10/2018 0:00,Parāda piedziņa.,12249.74,1,0,0,1,1,0,0,1,0
1799518,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,8/9/2016 0:00,parāda piedziņa,371512.25,1,0,0,1,5,1,0,0,0
1998177,29,Rīgas rajona tiesa,50867,Pirmo reizi,3/3/2018 0:00,Eiropas maksājuma rīkojums,408.37,0,1,1,0,0,0,0,1,0
1995612,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1247,1,0,0,1,0,0,0,0,0
1893177,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,5/3/2017 0:00,maza apmēra prasība par naudas piedziņu,657.93,1,0,0,1,2,1,0,0,0
1958030,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,11/4/2017 0:00,"parāda piedziņa,  prasības nodrošināšana",24554.5,1,0,0,1,4,1,0,0,0
2011811,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,par parāda piedziņu,2958.48,0,1,0,1,1,0,0,0,0
1952753,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,10/21/2017 0:00,zaudējumu piedziņa un likumisko procentu piedziņa,2935.31,1,0,0,1,1,0,0,0,0
1892004,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/29/2017 0:00,parāda piedziņa,2257.1,0,1,0,1,3,1,0,0,0
2074754,5,Cēsu rajona tiesa,160555,Pirmo reizi,9/27/2018 0:00,parāda piedziņa,2818.68,0,1,1,0,1,0,0,0,0
1932460,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,477.47,1,0,0,2,0,0,0,0,0
2042089,5,Cēsu rajona tiesa,160555,Pirmo reizi,6/21/2018 0:00,maza apmēra prasība par naudas piedziņu,2951.76,1,0,0,1,0,0,0,0,0
1979540,27,Liepājas tiesa,60669,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2018 0:00,parāda piedziņa,7499.72,1,0,0,1,2,2,0,0,0
1995971,30,Valmieras rajona tiesa,220374,Pirmo reizi,2/27/2018 0:00,Maza apmēra prasība par naudas piedziņu.,781.11,1,0,0,1,0,0,0,0,0
1894687,40,Valkas rajona tiesa,60159,Pirmo reizi,5/9/2017 0:00,apdrošināšanas atlīdzība,24522.36,0,1,0,1,2,1,0,0,0
1949074,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,10/11/2017 0:00,par izgatavotās un piegādātās preces apmaksu un prasības nodrošināšanu,10202.01,0,1,0,1,2,0,0,0,0
2042599,27,Liepājas tiesa,190177,Pirmo reizi,6/21/2018 0:00,parāda piedziņa,5607.84,1,0,0,1,1,0,0,0,0
1967370,29,Rīgas rajona tiesa,290771,Pirmo reizi,12/2/2017 0:00,maza apmēra prasība par naudas piedziņu,443.4,1,0,0,1,0,0,0,1,0
1986250,23,Jelgavas tiesa,30872,Pirmo reizi,1/31/2018 0:00,parāda piedziņa,4651.96,0,1,0,1,2,0,0,0,0
2079799,31,Ventspils tiesa,50174,Pirmo reizi,10/11/2018 0:00,maza apmēra prasība par naudas piedziņu,220.12,1,0,0,1,0,0,0,0,0
1952823,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,10/21/2017 0:00,maza apmēra prasība par naudas piedziņu,761.77,1,0,0,1,0,0,0,0,0
1805531,30,Valmieras rajona tiesa,220374,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,parāda piedziņa,2725.47,1,0,0,1,1,0,0,0,0
2017971,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,4/21/2018 0:00,maza apmēra prasība par naudas piedziņu,280.53,1,0,0,1,0,0,0,0,0
1990075,22,Daugavpils tiesa,80270,Pirmo reizi,2/8/2018 0:00,parāda piedziņa,4154.61,0,1,0,1,1,0,0,0,0
2027458,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,415.07,1,0,0,1,0,0,0,0,0
1959269,29,Rīgas rajona tiesa,300962,Pirmo reizi,11/8/2017 0:00,maza apmēra prasībā par naudas piedziņu,1800,1,0,1,0,0,0,0,0,0
1954241,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,10/26/2017 0:00,"par pilnvardevējam pienākošās naudas summas piedziņu no pilnvarnieka, pirkuma līguma atzīšanu par spēkā neesošu",21500,2,0,1,0,2,1,0,0,0
1986980,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,188.14,1,0,0,1,0,0,0,0,0
1805310,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,8/27/2016 0:00,parāda piedziņa,2402.19,1,0,0,1,5,1,0,0,0
1933942,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/29/2017 0:00,"parāda piedziņa,  līgumsoda piedziņa",1317.69,0,1,0,1,1,0,0,0,0
1407513,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,7/26/2013 0:00,parāda piedziņa,9260.96,2,0,0,1,9,0,0,0,0
1820535,28,Rēzeknes tiesa,30573,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,par naudas piedziņu,2942.64,0,1,0,1,3,1,0,0,0
1981949,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,2749.86,0,1,0,1,2,1,0,0,0
1965287,31,Ventspils tiesa,170173,Pirmo reizi,11/25/2017 0:00,maza apmēra prasība par naudas piedziņu,892.81,1,0,0,1,0,0,0,0,0
2028922,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,5/19/2018 0:00,maza apmēra prasība par naudas piedziņu,819.77,1,0,0,1,0,0,0,0,0
2045152,29,Rīgas rajona tiesa,290771,Pirmo reizi,6/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1711.44,1,0,0,1,0,0,0,0,0
1857228,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,1/26/2017 0:00,parāda piedziņa,1321.39,0,1,0,1,2,1,0,0,0
1954800,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,367.13,1,0,0,1,0,0,0,0,0
2003811,19,Ogres rajona tiesa,271157,Pirmo reizi,3/17/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,251.13,1,0,0,1,0,0,0,0,0
1883979,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,4/7/2017 0:00,maza apmēra prasība par naudas piedziņu,501.38,1,0,0,1,0,0,0,0,0
1906456,40,Valkas rajona tiesa,60159,Pirmo reizi,6/8/2017 0:00,īres un komunālo maksājumu parāda piedziņa,5106.91,1,0,0,1,3,1,0,0,0
2068891,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,9/8/2018 0:00,aizdevuma daļas piedziņa,10000,1,0,1,0,1,0,0,0,0
1914412,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2017 0:00,maza apmēra prasība par naudas piedziņu,40.67,0,1,0,1,0,0,0,0,0
1943968,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,627.12,2,0,0,1,0,0,0,0,0
1651494,29,Rīgas rajona tiesa,160383,Sakarā ar tiesu apvienošanu,1/15/2019 0:00,parāda piedziņa,35474,2,0,0,1,0,0,0,0,0
2040126,28,Rēzeknes tiesa,230471,Pirmo reizi,6/16/2018 0:00,parāda piedziņa,2202,0,1,0,1,0,0,0,0,0
1942705,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,parāda un zaudējumu piedziņa,3725.27,1,0,0,1,1,0,0,0,0
1983259,28,Rēzeknes tiesa,270766,Pirmo reizi,1/23/2018 0:00,maza apmēra prasība par naudas piedziņu,262.35,1,0,0,1,0,0,0,0,0
2079637,37,Saldus rajona tiesa,190673,Pirmo reizi,10/11/2018 0:00,maza apmēra prasība par naudas piedziņu,505.43,1,0,0,1,0,0,0,0,0
1955845,19,Ogres rajona tiesa,271157,Pirmo reizi,10/31/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,355.06,1,0,0,1,0,0,0,0,0
1890790,27,Liepājas tiesa,60669,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2017 0:00,maza apmēra prasība par naudas piedziņu,1205.41,0,1,0,1,3,0,0,0,0
1986131,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Pirmo reizi,1/31/2018 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un komunālo maksājumu parāda piedziņa,4505.21,0,3,0,1,3,1,0,0,0
1939811,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,437.12,1,0,0,1,2,1,0,0,0
2069690,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,9/12/2018 0:00,maza apmēra prasība par naudas piedziņu,287.18,1,0,0,1,0,0,0,0,0
1902145,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,5/27/2017 0:00,par parāda piedziņu,10438.64,0,1,0,1,2,0,0,0,0
2068069,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/6/2018 0:00,maza apmēra prasībā par naudas piedziņu,2034.71,1,0,1,0,0,0,0,0,0
2058792,22,Daugavpils tiesa,110663,Pirmo reizi,8/11/2018 0:00,maza apmēra prasība par naudas piedziņu,2436,1,0,0,1,0,0,0,0,0
1699030,19,Ogres rajona tiesa,81152,Pirmo reizi,10/29/2015 0:00,parāda piedziņa,9609.67,0,1,0,1,5,2,0,1,0
1945360,29,Rīgas rajona tiesa,40366,Pirmo reizi,9/29/2017 0:00,maza apmēra prasība par naudas piedziņu,427.17,1,0,0,1,0,0,0,0,0
1987507,31,Ventspils tiesa,50174,Pirmo reizi,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,1610.34,1,0,0,1,0,0,0,0,0
1996974,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,3/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,627.67,1,0,0,1,0,0,0,0,0
1979521,22,Daugavpils tiesa,130758,Pirmo reizi,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,955.6,1,0,0,1,0,0,0,0,0
1901978,29,Rīgas rajona tiesa,280879,Pirmo reizi,5/27/2017 0:00,maza apmēra prasība par naudas piedziņu,235.28,1,0,0,1,0,0,0,0,0
1885197,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,4/11/2017 0:00,par parāda piedziņu,7872.21,1,0,0,1,2,0,0,1,0
1916235,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2017 0:00,maza apmēra prasība par naudas piedziņu,300.1,1,0,0,1,0,0,0,0,0
1968274,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/17/2018 0:00,avansa maksājuma atmaksa un līgumsoda piedziņa,4493.58,0,1,0,1,1,0,0,0,0
1982015,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,2473.07,1,0,0,1,2,0,0,0,0
1961978,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,11/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,419.12,1,0,0,1,0,0,0,0,0
2022543,22,Daugavpils tiesa,240961,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,439.83,2,0,0,1,0,0,0,0,0
1658638,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pēc piekritības no citas tiesas,4/13/2016 0:00,"parāda, procentu un līgumsoda piedziņu",35379,2,0,0,1,4,1,0,1,0
1990054,22,Daugavpils tiesa,110663,Pirmo reizi,2/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,1115.29,0,1,0,1,0,0,0,0,0
1979178,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1285.27,0,1,0,1,0,0,0,0,0
1940097,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,1219.91,2,0,0,1,0,0,0,0,0
2039289,2,Alūksnes rajona tiesa,101256,Pirmo reizi,6/14/2018 0:00,Maza apmēra prasība par naudas piedziņu,902.41,1,0,0,1,0,0,0,0,0
1962407,27,Liepājas tiesa,240477,Pirmo reizi,11/17/2017 0:00,parāda piedziņa,1999.58,1,0,0,1,0,0,0,0,0
2014725,40,Valkas rajona tiesa,50363,Pirmo reizi,4/10/2018 0:00,"parāda, procentu un līgumsoda piedziņa",13525.44,1,0,0,1,2,0,0,0,0
1858800,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/6/2017 0:00,maza apmēra prasība par naudas piedziņu,1147,1,0,0,1,0,0,0,0,0
2053264,4,Bauskas rajona tiesa,270157,Pirmo reizi,7/26/2018 0:00,maza apmēra prasība par naudas piedziņu,241,1,0,0,1,0,0,0,0,0
1974831,22,Daugavpils tiesa,110663,Pirmo reizi,12/23/2017 0:00,maza apmēra prasība par naudas piedziņu,458.24,1,0,0,1,0,0,0,0,0
1929424,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,8/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,854.59,1,0,0,1,0,0,0,0,0
1884956,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,4/11/2017 0:00,parāda piedziņa,3414.96,1,0,1,0,3,1,0,0,0
2063488,5,Cēsu rajona tiesa,90763,Pirmo reizi,8/25/2018 0:00,maza apmēra prasība par naudas piedziņu,571.42,0,1,0,1,0,0,0,0,0
1973043,28,Rēzeknes tiesa,110380,Pirmo reizi,12/19/2017 0:00,parāda piedziņa,4021.98,1,0,0,1,3,0,0,0,0
2055384,29,Rīgas rajona tiesa,280879,Pirmo reizi,8/1/2018 0:00,parāda piedziņa,9493.79,1,0,1,0,1,0,0,0,0
1877808,29,Rīgas rajona tiesa,290778,Pirmo reizi,3/21/2017 0:00,maza apmēra  parāda piedziņa,585.07,2,0,0,1,4,1,0,0,0
1987276,19,Ogres rajona tiesa,271157,Pirmo reizi,2/2/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,297.67,0,1,0,1,0,0,0,0,0
