Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1892397	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/7/2017 0:00	par?da piedzi?a un ties?šan?s izdevumu piedzi?a	58908.5	1	0	0	1	2	1	0	0	0
2009428	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	3/30/2017 0:00	5/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1156.64	2	0	0	1	0	0	0	0	0
2032531	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	5/30/2017 0:00	9/22/2017 0:00	p?rvald?šanas procesa un komun?lo pakalpojumu apmaksas par?da piedz??a	2980.4	1	0	0	1	1	0	0	0	0
1872876	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	3/4/2016 0:00	3/8/2017 0:00	par?da piedzi?a	2889.5	2	0	0	1	1	0	0	0	0
2011744	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	4/4/2017 0:00	10/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1599.84	1	0	0	2	0	0	0	1	0
2036743	279	R?gas pils?tas P?rdaugavas tiesa	181271	Pirmo reizi	6/9/2017 0:00	12/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	808.64	1	0	0	1	0	0	0	0	0
1955199	6	Dobeles rajona tiesa	190570	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/10/2017 0:00	5/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1176.59	1	0	0	1	0	0	0	0	0
1932420	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	8/23/2016 0:00	3/10/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	283.63	1	0	0	2	0	0	0	0	0
2044980	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	6/29/2017 0:00	11/15/2017 0:00	par?da piedzi?a un pras?bas nodrošin?jums	83815.91	0	1	0	1	2	1	0	0	0
1889949	16	Limbau rajona tiesa	210956	Pirmo reizi	4/25/2016 0:00	5/9/2017 0:00	pras?bas pieteikums par dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu par?da piedzi?u	5570.5	1	0	0	1	6	1	0	0	0
1803938	34	R?gas pils?tas Zieme?u rajona tiesa	140275	Pirmo reizi	8/25/2015 0:00	3/6/2017 0:00	par?da piedzi?a	1200.87	1	0	1	0	4	1	0	0	0
1899963	279	R?gas pils?tas P?rdaugavas tiesa	140955	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	2/9/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a"	4348.11	1	0	0	1	2	0	0	0	0
1920589	28	R?zeknes tiesa	100871	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/17/2016 0:00	4/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	894	1	0	0	1	1	0	0	0	0
1882247	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	4/4/2016 0:00	3/7/2017 0:00	"par?da, likumisko procentu piedzi?a piedzi?a"	2266.89	1	0	0	1	2	0	0	0	0
2049408	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	201178	Pirmo reizi	7/13/2017 0:00	9/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	766.7	0	1	0	1	0	0	0	0	0
2065162	31	Ventspils tiesa	50174	Pirmo reizi	8/30/2017 0:00	11/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1023.56	2	0	0	1	0	0	0	0	0
1939711	19	Ogres rajona tiesa	271157	Pirmo reizi	9/13/2016 0:00	1/19/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	113.48	1	0	0	1	1	0	0	0	0
1804431	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	8/26/2015 0:00	4/20/2017 0:00	par?da piedzi?a	120944	0	1	0	2	6	1	0	0	0
1914840	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	7/1/2016 0:00	2/28/2017 0:00	par?da piedzi?a	8095.06	1	0	0	1	2	1	0	0	0
1225137	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	4/15/2011 0:00	6/5/2017 0:00	par?da piedzi?a	6541.19	9	1	0	3	17	1	0	0	0
1974556	29	R?gas rajona tiesa	170470	Sakar? ar tiesu apvienošanu	1/12/2018 0:00	12/12/2017 0:00	zaud?juma piedzi?u	3992.27	0	1	1	0	0	0	0	0	0
2067205	29	R?gas rajona tiesa	290778	Pirmo reizi	9/4/2017 0:00	12/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2103.38	1	1	0	1	0	0	0	0	0
1963177	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	11/21/2016 0:00	10/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	390.77	1	0	0	1	0	0	0	1	0
2067414	23	Jelgavas tiesa	41170	Pirmo reizi	9/5/2017 0:00	12/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	281.23	1	0	0	1	0	0	0	0	0
1951250	37	Saldus rajona tiesa	190673	Pirmo reizi	10/18/2016 0:00	4/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	176.97	1	0	0	1	0	0	0	0	0
1969844	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	12/12/2016 0:00	5/11/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	715.8	1	0	0	1	1	0	0	0	0
1944173	27	Liep?jas tiesa	120873	Pirmo reizi	9/26/2016 0:00	2/13/2017 0:00	par?da piedzi?a	888.66	1	0	0	1	0	0	0	0	0
1882302	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220971	Pirmo reizi	4/4/2016 0:00	2/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1430.43	2	0	0	1	3	1	0	0	0
1964934	34	R?gas pils?tas Zieme?u rajona tiesa	50479	Pirmo reizi	11/25/2016 0:00	6/20/2017 0:00	par?da piedzi?a un pras?bas nodrošin?jums	14782.03	0	1	0	1	4	2	0	0	0
1965519	4	Bauskas rajona tiesa	221265	Pirmo reizi	11/28/2016 0:00	10/24/2017 0:00	par?da piedzi?a	4797.3	1	0	0	1	3	1	0	0	0
1919381	22	Daugavpils tiesa	311070	Pirmo reizi	7/13/2016 0:00	2/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1521.1	2	0	0	1	0	0	0	0	0
2004574	22	Daugavpils tiesa	121166	Pirmo reizi	3/20/2017 0:00	12/7/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	177	1	0	0	2	0	0	0	0	0
2043253	34	R?gas pils?tas Zieme?u rajona tiesa	280277	Pirmo reizi	6/26/2017 0:00	8/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1712.72	1	0	0	1	2	0	0	0	0
2085815	31	Ventspils tiesa	170173	Pirmo reizi	10/26/2017 0:00	12/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1838.59	1	0	0	1	0	0	0	0	0
1953673	31	Ventspils tiesa	170173	Pirmo reizi	10/24/2016 0:00	1/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	365.94	1	0	0	1	0	0	0	0	0
1874622	39	Tukuma rajona tiesa	40862	Pirmo reizi	3/10/2016 0:00	10/10/2017 0:00	"Dz?vojam?s m?jas apsaimniekošans izdevumu,komun?lo pakaklpojumu par?da un likumisko procentu piedzi?a."	2294.71	1	0	0	1	1	0	0	0	0
1838879	22	Daugavpils tiesa	311070	Pirmo reizi	11/30/2015 0:00	11/21/2017 0:00	par?da piedzi?a	4916.77	1	0	0	2	6	1	0	0	0
2016555	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	4/18/2017 0:00	9/11/2017 0:00	par?da piedzi?a	2831.38	1	0	0	1	1	0	0	0	0
1952300	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	10/20/2016 0:00	1/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	322.24	1	0	0	1	0	0	0	0	0
1957261	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	11/3/2016 0:00	8/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	248.71	1	0	0	1	0	0	0	0	0
1971279	29	R?gas rajona tiesa	290771	Pirmo reizi	12/14/2016 0:00	10/3/2017 0:00	maza   apm?ra  pras?ba  par naudas  piedzi?u	1011.87	1	0	0	1	0	0	0	0	0
2007253	7	Gulbenes rajona tiesa	130374	Pirmo reizi	3/27/2017 0:00	7/3/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1859.34	2	0	0	1	0	0	0	0	0
1928961	279	R?gas pils?tas P?rdaugavas tiesa	10551	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1587.04	1	0	1	0	0	0	0	0	0
2090077	27	Liep?jas tiesa	280767	Pirmo reizi	11/8/2017 0:00	12/21/2017 0:00	par?da piedzi?a	1776.24	1	0	0	1	0	0	0	0	0
2046582	31	Ventspils tiesa	230856	Pirmo reizi	7/5/2017 0:00	9/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	665.24	1	0	0	1	0	0	0	0	0
1994348	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	2/21/2017 0:00	5/2/2017 0:00	par?da piedzi?a	34759.17	1	0	0	1	1	0	0	0	0
2064526	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	8/29/2017 0:00	12/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1737.38	0	1	0	1	0	0	0	0	0
1930772	31	Ventspils tiesa	230856	Pirmo reizi	8/18/2016 0:00	2/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	830.81	1	0	0	1	0	0	0	1	0
1958765	22	Daugavpils tiesa	311070	Pirmo reizi	11/7/2016 0:00	5/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u un pras?bas nodrošin?šana	1470.49	1	0	0	1	1	0	0	0	0
1927969	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	8/10/2016 0:00	3/14/2017 0:00	par?da piedzi?a	4710.89	1	0	0	1	1	0	0	1	0
1884564	23	Jelgavas tiesa	50571	Pirmo reizi	4/8/2016 0:00	12/13/2017 0:00	zaud?jumu piedzi?a	4022.2	0	1	0	1	5	1	0	0	0
1950716	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/18/2017 0:00	par?da piedzi?a un pras?bas nodrošin?šana	7480	1	0	1	0	1	0	0	0	0
1920077	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	7/15/2016 0:00	5/29/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1558.31	1	0	0	1	2	1	0	0	0
1973046	28	R?zeknes tiesa	100871	Pirmo reizi	12/19/2016 0:00	9/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	857.04	1	0	0	1	0	0	0	1	0
1832307	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	11/11/2015 0:00	2/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	395.88	1	0	0	1	0	0	0	0	0
2076135	1	Aizkraukles rajona tiesa	270679	Pirmo reizi	10/2/2017 0:00	12/20/2017 0:00	par?da piedzi?a	32128.88	2	0	0	1	2	1	0	0	0
1576194	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	90467	Pirmo reizi	11/4/2013 0:00	8/21/2017 0:00	"par dz?vojam?s ma?jas un apsaimniekošanas izdevumu, komun?lo pakalpojumu un papildus pakalpojumu par?da un l?gumsoda piedzi?a"	2927.57	1	0	0	1	3	0	1	0	0
1916468	2	Al?ksnes rajona tiesa	290167	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/21/2016 0:00	9/18/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1936	0	1	0	1	6	1	2	0	0
1975685	38	Talsu rajona tiesa	240462	Pirmo reizi	12/27/2016 0:00	2/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2072.77	1	0	0	1	1	0	0	1	0
1916901	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	7/7/2016 0:00	9/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1929.91	1	0	0	1	0	0	0	0	0
1979733	27	Liep?jas tiesa	30463	Pirmo reizi	1/11/2017 0:00	8/30/2017 0:00	par?da piedzi?a	20461.14	5	0	0	1	3	1	0	2	0
1929899	6	Dobeles rajona tiesa	190570	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/19/2016 0:00	2/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	670.6	1	0	0	1	0	0	0	0	0
1677456	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	9/1/2014 0:00	3/28/2017 0:00	"valsts budetam nodar?to zaud?jumu piedzi?a ,  "	28.46	1	0	0	1	6	1	0	0	0
1961596	8	J?kabpils rajona tiesa	240381	Pirmo reizi	11/15/2016 0:00	3/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1169.8	0	1	0	1	0	0	0	0	0
1951372	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	90467	Pirmo reizi	10/18/2016 0:00	10/4/2017 0:00	par l?guma izbeigšanu un maks?jumu saist?bu neesam?bas atz?šanu	2173.32	0	2	0	1	1	0	0	1	0
1971294	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	12/14/2016 0:00	10/9/2017 0:00	par par?da piedzi?u	5564.37	1	0	0	1	2	1	0	0	0
1893187	273	R?gas rajona tiesa J?rmalas tiesu nams	170470	Pirmo reizi	5/3/2016 0:00	4/3/2017 0:00	par?da piedzi?a	3349.5	1	0	0	1	3	1	0	0	0
1893305	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	5/3/2016 0:00	1/19/2017 0:00	par?da piedzi?a	325.06	1	0	0	1	2	1	0	0	0
1960229	19	Ogres rajona tiesa	291182	Pirmo reizi	11/10/2016 0:00	4/19/2017 0:00	Maza apm?ra pras?b? par naudas piedzi?u	2031.25	1	0	0	1	0	0	0	0	0
1880677	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60178	Pirmo reizi	3/30/2016 0:00	1/16/2017 0:00	par par?da piedzi?u	2265.52	1	0	0	1	1	0	0	0	0
1968484	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	12/6/2016 0:00	2/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	692.23	1	0	0	1	0	0	0	0	0
1972773	279	R?gas pils?tas P?rdaugavas tiesa	280468	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	9/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1289.07	1	0	0	1	0	0	0	0	0
2048374	16	Limbau rajona tiesa	10358	Pirmo reizi	7/10/2017 0:00	9/27/2017 0:00	maza apm?ra pras?ba par par?da piedzi?u	815.23	1	0	0	1	0	0	0	0	0
1894578	29	R?gas rajona tiesa	290771	P?c piekrit?bas no citas tiesas	9/16/2016 0:00	3/8/2017 0:00	par?da piedzi?a	45038.24	2	0	0	1	2	1	0	2	0
1970199	22	Daugavpils tiesa	80270	Pirmo reizi	12/12/2016 0:00	3/20/2017 0:00	par?da piedzi?a	70056.12	1	0	0	1	1	0	0	0	0
1844019	25	R?gas pils?tas Kurzemes rajona tiesa	171172	Pirmo reizi	12/14/2015 0:00	1/26/2017 0:00	par?da piedzi?a	7942.42	2	0	0	1	2	0	0	0	0
1968228	23	Jelgavas tiesa	80764	Pirmo reizi	12/5/2016 0:00	11/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	859.14	0	1	1	0	2	0	0	0	0
2036033	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	270676	Pirmo reizi	6/7/2017 0:00	12/22/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2221.24	1	0	0	1	3	1	0	0	0
1945499	19	Ogres rajona tiesa	81152	Pirmo reizi	9/30/2016 0:00	11/6/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	1099.89	1	0	0	1	0	0	0	0	0
1972439	29	R?gas rajona tiesa	250878	Pirmo reizi	12/16/2016 0:00	9/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	405	1	0	0	1	0	0	0	0	0
1925138	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	8/1/2016 0:00	3/28/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1651.45	1	0	0	1	0	0	0	0	0
1864946	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	2/17/2016 0:00	2/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	390.57	1	0	0	1	0	0	0	1	0
2018046	26	R?gas pils?tas Latgales priekšpils?tas tiesa	50856	Pirmo reizi	4/21/2017 0:00	6/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	352.39	1	0	0	1	0	0	0	0	0
1943557	34	R?gas pils?tas Zieme?u rajona tiesa	50479	Pirmo reizi	9/26/2016 0:00	3/31/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	510.24	4	0	0	1	0	0	0	0	0
2054169	31	Ventspils tiesa	230856	Pirmo reizi	7/28/2017 0:00	11/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1202.71	1	0	0	1	0	0	0	0	0
1960499	29	R?gas rajona tiesa	101277	Pirmo reizi	11/10/2016 0:00	12/11/2017 0:00	par dz?vojam?s m?jas apsaimniekošanas un komun?lo maks?jumu par?da piedzi?u	4545.09	1	0	0	1	3	1	0	0	0
1961158	19	Ogres rajona tiesa	41172	Pirmo reizi	11/14/2016 0:00	3/15/2017 0:00	Pras?bas pieteikums par zaud?jumu un likumisko procentu piedzi?u.	2932.4	0	1	0	1	1	0	0	0	0
1980639	19	Ogres rajona tiesa	41172	Pirmo reizi	1/13/2017 0:00	4/10/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	821.82	1	0	0	1	0	0	0	0	0
1976504	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	12/29/2016 0:00	4/12/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	164.67	1	0	0	1	0	0	0	0	0
1973192	22	Daugavpils tiesa	240969	Pirmo reizi	12/19/2016 0:00	2/23/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2019.89	1	0	0	1	0	0	0	0	0
1882408	30	Valmieras rajona tiesa	11049	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	6/10/2016 0:00	2/20/2017 0:00	Par zaud?juma piedzi?u un pras?bas nodrošin?jumu.	297755.21	2	0	0	1	4	1	0	0	0
2048938	22	Daugavpils tiesa	110663	Pirmo reizi	7/12/2017 0:00	9/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	438.47	1	0	0	1	0	0	0	0	0
1948105	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	10/7/2016 0:00	1/27/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	833.16	1	0	0	1	1	0	0	0	0
1998890	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220177	Pirmo reizi	3/6/2017 0:00	11/7/2017 0:00	par par?da piedzi?u	8716.19	1	0	0	1	2	1	0	0	0
1877826	29	R?gas rajona tiesa	140659	Pirmo reizi	3/21/2016 0:00	1/16/2017 0:00	par?da piedzi?a	4806.21	1	0	0	1	2	0	0	0	0
2078286	22	Daugavpils tiesa	91071	Pirmo reizi	10/5/2017 0:00	12/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	733.13	1	0	0	1	0	0	0	0	0
1927622	19	Ogres rajona tiesa	81152	Pirmo reizi	8/9/2016 0:00	9/27/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	513.89	0	1	0	1	0	0	0	0	0
1880435	8	J?kabpils rajona tiesa	191060	Pirmo reizi	3/29/2016 0:00	2/27/2017 0:00	par?da piedzi?a	3672.39	1	0	0	1	2	0	0	0	0
2004477	4	Bauskas rajona tiesa	270157	Pirmo reizi	3/20/2017 0:00	10/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	286	1	0	0	1	0	0	0	0	0
2024603	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	5/10/2017 0:00	9/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	796.69	1	0	0	1	2	1	0	0	0
1971910	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	12/15/2016 0:00	9/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1038.7	1	0	0	1	0	0	0	0	0
1877808	29	R?gas rajona tiesa	290778	Pirmo reizi	3/21/2016 0:00	5/23/2017 0:00	maza apm?ra  par?da piedzi?a	585.07	2	0	0	1	4	1	0	0	0
2008944	279	R?gas pils?tas P?rdaugavas tiesa	261075	Pirmo reizi	3/30/2017 0:00	5/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	313.85	1	0	0	1	0	0	0	0	0
1509478	34	R?gas pils?tas Zieme?u rajona tiesa	260576	P?c piekrit?bas no citas tiesas	11/17/2015 0:00	4/5/2017 0:00	"j?ras pras?ba par par?da LVL 820 466,63 piedzi?u"	820466.63	0	1	0	1	6	5	0	0	0
2012574	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	4/5/2017 0:00	5/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1156.65	0	1	0	1	0	0	0	0	0
2033510	16	Limbau rajona tiesa	210956	Pirmo reizi	6/1/2017 0:00	9/12/2017 0:00	Par?da piedzi?a	17527.74	1	0	0	1	1	0	0	0	0
2018600	27	Liep?jas tiesa	190177	Pirmo reizi	4/21/2017 0:00	6/14/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	639.65	1	0	0	1	0	0	0	0	0
1822916	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	11/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	532.7	1	0	0	1	4	0	0	0	0
1977807	10	Kuld?gas rajona tiesa	100370	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	9/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	246.52	1	0	0	1	0	0	0	0	0
1952809	22	Daugavpils tiesa	240969	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/1/2017 0:00	3/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	272.49	1	0	0	1	0	0	0	0	0
1954098	16	Limbau rajona tiesa	10358	Pirmo reizi	10/25/2016 0:00	1/12/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	843	1	0	0	1	0	0	0	0	0
2077897	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	10/5/2017 0:00	11/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	425	1	0	0	1	0	0	0	0	0
1933086	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	8/25/2016 0:00	6/8/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1099.08	1	0	0	1	0	0	0	0	0
2079625	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	220177	Pirmo reizi	10/11/2017 0:00	11/30/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	340.91	1	0	0	1	0	0	0	0	0
1951226	37	Saldus rajona tiesa	190673	Pirmo reizi	10/18/2016 0:00	4/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	121.92	1	0	0	1	0	0	0	0	0
1870040	34	R?gas pils?tas Zieme?u rajona tiesa	280277	Pirmo reizi	2/29/2016 0:00	3/9/2017 0:00	par?da piedzi?a	3522.49	1	0	0	1	2	1	0	0	0
1934895	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	8/31/2016 0:00	11/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	842.67	1	0	0	1	2	0	0	0	0
1894825	5	C?su rajona tiesa	90763	Pirmo reizi	5/9/2016 0:00	9/6/2017 0:00	par?da piedzi?a	39499.48	2	0	0	1	6	1	0	0	0
1934666	30	Valmieras rajona tiesa	220374	Pirmo reizi	8/30/2016 0:00	1/25/2017 0:00	Par?da piedzi?a.	3383.39	1	0	0	1	2	0	0	0	0
1972194	273	R?gas rajona tiesa J?rmalas tiesu nams	161164	Pirmo reizi	12/15/2016 0:00	11/7/2017 0:00	par?da piedzi?a	104239.98	1	0	1	0	3	1	0	0	0
1520862	34	R?gas pils?tas Zieme?u rajona tiesa	130476	Pirmo reizi	5/30/2013 0:00	4/19/2017 0:00	par?da piedzi?a	28960.04	2	0	0	1	6	1	0	0	0
1891582	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	4/28/2016 0:00	2/24/2017 0:00	"par?da piedzi?a, pras?bas nodrošin?jums un pras?bas nodrošin?jums pirms pras?bas celšanas"	2710	1	0	1	0	3	2	0	0	0
1931641	38	Talsu rajona tiesa	240462	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/17/2016 0:00	3/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	445.96	1	0	0	1	0	0	0	0	0
2058790	22	Daugavpils tiesa	91071	Pirmo reizi	8/11/2017 0:00	10/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	102.42	1	0	0	1	0	0	0	0	0
1914280	34	R?gas pils?tas Zieme?u rajona tiesa	130877	Pirmo reizi	6/30/2016 0:00	4/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	973.1	3	0	0	1	0	0	0	0	0
2015243	27	Liep?jas tiesa	240477	Pirmo reizi	4/11/2017 0:00	9/8/2017 0:00	?pašuma apsaimniekošanas par?da piedzi?a	1702.74	1	0	0	1	0	0	0	0	0
2064049	273	R?gas rajona tiesa J?rmalas tiesu nams	161164	Pirmo reizi	8/28/2017 0:00	9/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	30	0	1	1	0	0	0	0	0	0
2042704	31	Ventspils tiesa	50174	Pirmo reizi	6/22/2017 0:00	8/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2259.46	1	0	0	1	0	0	0	0	0
