Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1834435,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,11/16/2015 00:00,2/2/2017 00:00,par zaudējumu piedziņu,12635.81,1,0,0,1,7,2,0,0,0
1979056,29,Rīgas rajona tiesa,300962,Pirmo reizi,1/9/2017 00:00,2/23/2017 00:00,parāda piedziņa,101936.37,1,0,0,1,0,0,0,0,0
1971178,19,Ogres rajona tiesa,41172,Pirmo reizi,12/13/2016 00:00,8/31/2017 00:00,Maza apmēra prasībā par naudas piedziņu,1901.05,0,1,0,1,3,1,0,0,0
1880195,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,3/29/2016 00:00,9/20/2017 00:00,parāda piedziņa,7549.54,1,0,0,1,4,1,0,0,0
1949095,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,10/11/2016 00:00,10/4/2017 00:00,parāda piedziņa,1760.61,1,0,1,0,2,1,0,0,0
1991983,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,2/14/2017 00:00,11/8/2017 00:00,zaudējumu piedziņa,18642.33,1,0,0,1,2,0,1,0,0
1913762,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,6/29/2016 00:00,3/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1403.95,1,0,0,1,0,0,0,0,0
2064523,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,8/29/2017 00:00,12/5/2017 00:00,maza apmēra prasībā par naudas piedziņu,408.04,1,0,0,1,0,0,0,0,0
2030283,30,Valmieras rajona tiesa,50363,Pirmo reizi,5/24/2017 00:00,12/27/2017 00:00,Parāda un procentu piedziņa.,2260.04,1,0,0,1,2,1,0,0,0
2057868,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,8/9/2017 00:00,11/27/2017 00:00,maza apmēra prasība par naudas piedziņu,415.51,1,0,0,1,0,0,0,0,0
1900574,30,Valmieras rajona tiesa,11049,Pirmo reizi,5/24/2016 00:00,1/3/2017 00:00,Maza apmēra prasība par naudas piedziņu.,850,1,0,1,0,5,2,2,0,0
2023166,28,Rēzeknes tiesa,110380,Pirmo reizi,5/3/2017 00:00,12/5/2017 00:00,maza apmēra prasība par naudas piedziņu,574.75,1,0,0,1,0,0,0,0,0
1668470,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,8/7/2014 00:00,12/12/2017 00:00,"rēā·inu daļēju atzīšanu par spēkā neesošiem,  morālā kaitējuma piedziņa",640,0,1,1,0,8,2,0,0,0
1792859,29,Rīgas rajona tiesa,300962,Pirmo reizi,7/20/2015 00:00,10/18/2017 00:00,parāda piedziņa,38880.66,1,0,0,1,8,3,0,0,0
1932471,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2016 00:00,3/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,656.51,1,0,0,2,0,0,0,0,0
1953042,28,Rēzeknes tiesa,110380,Pirmo reizi,10/21/2016 00:00,5/11/2017 00:00,parāda piedziņa,3945.95,1,0,0,1,1,0,0,0,0
1642414,39,Tukuma rajona tiesa,40862,Pirmo reizi,5/26/2014 00:00,11/23/2017 00:00,parāda piedziņa,140613.45,2,0,0,1,2,0,0,0,0
1834309,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/16/2015 00:00,1/24/2017 00:00,maza apmēra prasība par naudas piedziņu,342.29,1,0,0,1,0,0,0,0,0
2030824,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Pirmo reizi,5/25/2017 00:00,12/18/2017 00:00,zaudējumu piedziņa un prasības nodrošinājums,38792.94,1,0,0,1,3,1,0,0,0
1951734,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,10/19/2016 00:00,1/27/2017 00:00,parāda piedziņa,2825.63,2,0,0,1,1,0,0,0,0
1905166,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,6/3/2016 00:00,3/29/2017 00:00,maza apmēra prasība par naudas piedziņu,1314.46,1,0,0,1,0,0,0,1,0
1836249,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,11/23/2015 00:00,6/7/2017 00:00,par naudas atmaksu,2800,1,0,1,0,5,1,0,0,0
1912627,4,Bauskas rajona tiesa,221265,Pirmo reizi,6/27/2016 00:00,1/26/2017 00:00,maza apmēra prasība par naudas piedziņu,633,1,0,0,1,0,0,0,0,0
1914402,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,6/30/2016 00:00,3/14/2017 00:00,parāda piedziņa,7409.54,1,0,0,1,2,1,0,0,0
1876272,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2016 00:00,2/21/2017 00:00,maza apmēra prasība par naudas piedziņu,725.18,1,0,0,1,0,0,0,0,0
1916349,284,Kurzemes rajona tiesa,100370,Sakarā ar tiesu apvienošanu,2/1/2018 00:00,10/24/2017 00:00,maza apmēra prasība par naudas piedziņu,798.52,1,0,0,1,0,0,0,0,0
1974328,16,Limbažu rajona tiesa,10358,Pirmo reizi,12/22/2016 00:00,4/13/2017 00:00,Maza apmēra prasība par naudas piedziņu.,379.51,1,0,0,1,0,0,0,0,0
1981511,7,Gulbenes rajona tiesa,130374,Pirmo reizi,1/17/2017 00:00,6/26/2017 00:00,prasības pieteikums par zaudējumu piedziņu,173931.88,1,0,0,1,1,0,0,0,0
2034957,27,Liepājas tiesa,240477,Pirmo reizi,6/5/2017 00:00,10/26/2017 00:00,parāda piedziņa,3442.64,1,0,0,1,1,0,0,0,0
1971338,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/14/2016 00:00,3/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,1048.46,1,0,0,1,0,0,0,0,0
2028922,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,5/19/2017 00:00,9/19/2017 00:00,maza apmēra prasība par naudas piedziņu,819.77,1,0,0,1,0,0,0,0,0
2075427,22,Daugavpils tiesa,130758,Pirmo reizi,9/29/2017 00:00,12/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,923.13,1,0,0,1,0,0,0,0,0
1985955,37,Saldus rajona tiesa,121068,Pirmo reizi,1/30/2017 00:00,5/26/2017 00:00,maza apmēra prasība par naudas piedziņu,2662.21,1,0,0,1,0,0,0,0,0
1914277,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,6/30/2016 00:00,12/5/2017 00:00,maza apmēra prasība par naudas piedziņu,100.81,1,0,0,1,2,0,0,0,0
2039513,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Pirmo reizi,6/15/2017 00:00,12/19/2017 00:00,maza apmēra prasība par naudas piedziņu,1521.88,1,0,0,1,0,0,0,0,0
1959781,27,Liepājas tiesa,60669,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2017 00:00,4/26/2017 00:00,maza apmēra prasībā par naudas piedziņu,832.07,1,0,0,1,0,0,0,0,0
2030395,27,Liepājas tiesa,280767,Pirmo reizi,5/24/2017 00:00,8/21/2017 00:00,parāda piedziņa,374.13,1,0,0,1,0,0,0,0,0
1558976,7,Gulbenes rajona tiesa,90576,Pirmo reizi,9/18/2013 00:00,10/31/2017 00:00,par parāda piedziņu,72443.1,2,0,0,1,2,0,0,0,0
1942791,4,Bauskas rajona tiesa,270157,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,6/1/2017 00:00,parāda piedziņa,3808,1,0,0,1,1,0,0,0,0
2003229,31,Ventspils tiesa,130867,Pirmo reizi,3/16/2017 00:00,7/21/2017 00:00,maza apmēra prasība par naudas piedziņu,831.93,1,0,0,1,0,0,0,0,0
1980984,4,Bauskas rajona tiesa,221265,Pirmo reizi,1/16/2017 00:00,5/30/2017 00:00,"zaudējumu piedziņa, prasības nodrošināšana",130528,1,0,0,1,2,1,0,0,0
1870312,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,2/29/2016 00:00,1/31/2017 00:00,parāda piedziņa,4454.33,1,0,0,1,1,0,0,0,0
1914205,38,Talsu rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2016 00:00,11/22/2017 00:00,maza apmēra prasība par naudas piedziņu,1315.46,0,1,0,1,5,1,1,0,0
1878830,18,Madonas rajona tiesa,130264,Pirmo reizi,3/23/2016 00:00,9/5/2017 00:00,maza apmēra prasība par naudas piedziņu,192,1,0,0,1,4,1,0,0,0
2022547,22,Daugavpils tiesa,110663,Pirmo reizi,5/2/2017 00:00,8/14/2017 00:00,maza apmēra prasība par naudas piedziņu,607,1,0,0,1,0,0,0,0,0
1962222,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,11/16/2016 00:00,7/3/2017 00:00,par parāda piedziņu,4115.13,1,0,0,1,5,1,0,0,1
1979075,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,1/9/2017 00:00,2/28/2017 00:00,maza apmēra prasībā par naudas piedziņu,703.59,1,0,0,1,0,0,0,0,0
1686580,23,Jelgavas tiesa,80764,Pirmo reizi,9/26/2014 00:00,1/10/2017 00:00,parāda piedziņa,45409.34,2,0,0,1,5,0,0,0,0
2053319,22,Daugavpils tiesa,281156,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2017 00:00,11/16/2017 00:00,maza apmēra prasība par naudas piedziņu,205.42,1,0,0,1,0,0,0,0,0
2032145,37,Saldus rajona tiesa,121068,Pirmo reizi,5/29/2017 00:00,10/16/2017 00:00,parāda un likumisko procentu piedziņa,4435.38,0,1,0,1,2,1,0,0,0
1917611,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,7/8/2016 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1014,1,0,0,1,0,0,0,0,0
2004272,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,280377,Sakarā ar tiesu apvienošanu,1/12/2018 00:00,11/22/2017 00:00,maza apmēra prasība par naudas piedziņu,371,1,0,0,2,0,0,0,0,0
2042905,19,Ogres rajona tiesa,271157,Pirmo reizi,6/22/2017 00:00,9/13/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,690.28,1,0,0,1,0,0,0,0,0
2010518,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,3/31/2017 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,57,10,0,1,1,0,0,0,0,0
1956159,22,Daugavpils tiesa,240961,Pirmo reizi,10/31/2016 00:00,2/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,2300.83,1,0,0,1,0,0,0,0,0
2040640,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211180,Pirmo reizi,6/19/2017 00:00,9/12/2017 00:00,maza apmēra prasībā par naudas piedziņu,2251.43,1,0,0,1,0,0,0,0,0
2063747,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,8/25/2017 00:00,10/20/2017 00:00,par zaudējumu atlīdzību,2468,0,1,0,1,1,0,0,0,0
2015274,27,Liepājas tiesa,190260,Pirmo reizi,4/11/2017 00:00,5/23/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,479.94,1,0,0,1,0,0,0,0,0
1961754,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,11/15/2016 00:00,7/12/2017 00:00,apsaimniekošanas un komunālo pakalpojumu parāda piedziņa,4814.66,1,0,0,1,2,1,0,0,0
1916428,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/8/2017 00:00,12/11/2017 00:00,zaudējuma atlīdzība,5000,1,0,1,0,5,1,0,0,0
1903049,39,Tukuma rajona tiesa,80676,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/12/2016 00:00,3/2/2017 00:00,maza apmēra prasība par naudas piedziņu,1701.09,1,0,1,0,3,0,0,0,0
1912015,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/20/2016 00:00,2/20/2017 00:00,parāda piedziņa,601.36,1,0,0,1,0,0,0,0,0
1925108,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,8/1/2016 00:00,2/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,731.82,1,0,0,1,0,0,0,0,0
1957886,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 00:00,4/11/2017 00:00,parāda piedziņa,2580.68,1,0,0,1,1,0,0,0,0
2072603,6,Dobeles rajona tiesa,290780,Pirmo reizi,9/20/2017 00:00,12/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1436.54,1,0,0,1,0,0,0,0,0
1931239,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,1/4/2017 00:00,maza apmēra prasība par naudas piedziņu,266.16,1,0,0,1,0,0,0,0,0
2053738,6,Dobeles rajona tiesa,190570,Pirmo reizi,7/27/2017 00:00,10/26/2017 00:00,parāda piedziņa,4266.47,1,0,0,1,1,0,0,0,0
1962440,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,11/17/2016 00:00,3/30/2017 00:00,parāda piedziņa,76425,2,0,0,1,2,1,0,0,0
1995648,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,2/24/2017 00:00,5/25/2017 00:00,maza apmēra prasība par naudas piedziņu,920,1,0,0,1,0,0,1,0,0
2060548,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,8/17/2017 00:00,12/8/2017 00:00,maza apmēra prasība par naudas piedziņu,746.51,1,0,0,1,0,0,0,0,0
1899955,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,5/23/2016 00:00,4/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,940.3,1,0,0,1,0,0,0,0,0
2003321,5,Cēsu rajona tiesa,160555,Pirmo reizi,3/16/2017 00:00,5/23/2017 00:00,Maza apmēra prasība par naudas piedziņu,1238.3,1,0,0,1,0,0,0,0,0
1905158,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2016 00:00,1/18/2017 00:00,maza apmēra prasība par naudas piedziņu,1815.4,1,0,0,1,0,0,0,0,0
2030859,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/25/2017 00:00,9/4/2017 00:00,maza apmēra prasība par naudas piedziņu,406.33,1,0,0,1,0,0,0,0,0
1972842,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/2/2017 00:00,maza apmēra prasībā par naudas piedziņu,289.56,0,1,1,0,0,0,0,0,0
1909999,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/20/2017 00:00,naudas piedziņa,3282.41,2,0,0,1,2,0,0,0,0
2022898,30,Valmieras rajona tiesa,210770,Pirmo reizi,5/3/2017 00:00,6/21/2017 00:00,Parāda piedziņa.,8893.76,2,0,0,1,1,0,0,0,0
2045780,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,7/3/2017 00:00,9/6/2017 00:00,par parāda piedziņu,6364.33,1,0,0,1,1,0,0,0,0
1879481,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,3/24/2016 00:00,2/27/2017 00:00,par parāda piedziņu,2570.98,1,0,0,1,2,0,0,0,0
1997339,6,Dobeles rajona tiesa,190570,Pirmo reizi,3/1/2017 00:00,7/31/2017 00:00,maza apmēra prasība par naudas piedziņu,1301.13,1,0,0,1,0,0,0,0,0
1974383,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/22/2016 00:00,7/5/2017 00:00,par parāda piedziņu,2697.71,1,0,0,1,3,1,0,1,0
1918122,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,4/6/2017 00:00,zaudējumu piedziņa,14949.85,0,1,0,1,2,1,0,0,0
1921741,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,7/21/2016 00:00,6/5/2017 00:00,maza apmēra prasībā par naudas piedziņu,600.89,1,0,0,1,0,0,0,0,0
1961169,29,Rīgas rajona tiesa,40366,Pirmo reizi,11/14/2016 00:00,10/25/2017 00:00,parāda piedziņa,3467.98,1,0,0,1,2,1,0,0,0
1899934,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/10/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņa,13980.88,1,0,0,1,2,1,0,0,0
1944452,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/10/2017 00:00,maza apmēra prasībā par naudas piedziņa,1503.05,0,1,1,0,0,0,0,0,0
2020529,31,Ventspils tiesa,170173,Pirmo reizi,4/26/2017 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,599.38,1,0,0,1,0,0,0,0,0
2052266,22,Daugavpils tiesa,110663,Pirmo reizi,7/21/2017 00:00,9/13/2017 00:00,maza apmēra prasība par naudas piedziņu,252,1,0,0,1,0,0,0,0,0
2019055,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,4/24/2017 00:00,11/8/2017 00:00,maza apmēra prasībā par naudas piedziņu,1267.2,1,0,0,1,0,0,0,1,0
1966765,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,6/20/2017 00:00,maza apmēra prasība par naudas piedziņu,1216.33,1,0,0,1,0,0,0,0,0
2045780,1,Aizkraukles rajona tiesa,270679,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2017 00:00,12/18/2017 00:00,par parāda piedziņu,6364.33,1,0,0,1,3,1,0,0,0
2047337,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,7/7/2017 00:00,9/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,690.75,1,0,0,1,0,0,0,0,0
1966394,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,11/30/2016 00:00,9/14/2017 00:00,parāda piedziņa,229679.95,2,0,0,1,2,1,0,0,0
1927976,27,Liepājas tiesa,190260,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2016 00:00,2/27/2017 00:00,maza apmēra prasība par naudas piedziņu,495.01,0,1,0,1,0,0,1,0,0
1915324,19,Ogres rajona tiesa,291182,Pirmo reizi,7/4/2016 00:00,11/28/2017 00:00,Par pirkuma maksas piedziņu,41925.42,2,0,2,0,4,1,0,0,0
2025157,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,5/11/2017 00:00,11/29/2017 00:00,par pamatparāda un procentu piedziņu,2921.28,0,1,0,1,1,0,0,0,0
1964981,22,Daugavpils tiesa,80270,Pirmo reizi,11/25/2016 00:00,4/20/2017 00:00,maza apmēra prasība par naudas piedziņu,1966.68,1,0,0,1,0,0,0,0,0
1661198,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/17/2014 00:00,8/16/2017 00:00,parāda piedziņa,227,0,1,0,1,1,1,0,0,0
1919170,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,7/13/2016 00:00,2/3/2017 00:00,maza apmēra prasībā par naudas piedziņu,731.94,1,0,0,1,0,0,0,1,0
2048899,2,Alūksnes rajona tiesa,101173,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2017 00:00,11/23/2017 00:00,maza apmēra prasībā par naudas piedziņu,589.99,1,0,0,1,0,0,0,0,0
1932457,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2016 00:00,4/19/2017 00:00,maza apmēra prasībā par naudas piedziņu,312.89,1,0,0,2,0,0,0,0,0
1887274,25,Rīgas pilsētas Kurzemes rajona tiesa,230577,Pirmo reizi,4/18/2016 00:00,1/24/2017 00:00,parāda piedziņa,64000,1,0,0,1,2,0,0,0,0
1716878,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,12/15/2014 00:00,12/5/2017 00:00,parāda piedziņa,1498,1,0,0,1,0,0,0,0,0
2010712,29,Rīgas rajona tiesa,100762,Pirmo reizi,4/3/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,852.1,1,0,0,1,0,0,0,0,0
1990113,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,2/8/2017 00:00,5/16/2017 00:00,maza apmēra prasība par naudas piedziņu,926.66,1,0,0,1,0,0,0,0,0
1988882,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,2/6/2017 00:00,3/31/2017 00:00,zaudējumu piedziņa,2678.86,0,1,0,1,1,0,0,0,0
1985313,19,Ogres rajona tiesa,41172,Pirmo reizi,1/27/2017 00:00,4/18/2017 00:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,855.22,1,0,0,1,0,0,0,0,0
1955743,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,10/31/2016 00:00,5/24/2017 00:00,maza apmēra prasībā par naudas piedziņu,99.78,1,0,0,1,2,1,0,0,0
2058333,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,8/10/2017 00:00,12/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,1416.06,1,0,0,1,2,0,0,0,0
1997053,37,Saldus rajona tiesa,190673,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2017 00:00,11/14/2017 00:00,parāda piedziņa,5973.53,1,0,0,1,2,1,0,0,0
1989410,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,2/7/2017 00:00,10/31/2017 00:00,par cesijas līguma atzīšanu par spēkā neesošu un par naudas līdzekļu piedziņu,9763.95,1,1,0,1,3,1,0,0,0
1914818,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/1/2016 00:00,10/31/2017 00:00,"par zaudējumu piedziņu, prasības nodrošināšanu",30066,1,0,1,0,3,0,0,0,0
1977560,4,Bauskas rajona tiesa,270157,Pirmo reizi,1/2/2017 00:00,5/31/2017 00:00,maza apmēra prasība par naudas piedziņu,327.35,1,0,0,1,0,0,0,0,0
1856864,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/26/2016 00:00,9/29/2017 00:00,parāda piedziņa,6118.9,1,0,0,1,3,1,0,0,0
1883922,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/7/2016 00:00,3/21/2017 00:00,maza apmēra prasība par naudas piedziņu,1310.68,1,0,0,1,0,0,0,0,0
1913754,22,Daugavpils tiesa,311070,Pirmo reizi,6/29/2016 00:00,1/24/2017 00:00,maza apmēra prasība par naudas piedziņu,649.01,1,0,0,1,1,0,0,0,0
1941004,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,9/16/2016 00:00,10/9/2017 00:00,"par kredīta parāda, procentu un līgumsoda piedziņu",56742.55,2,0,0,1,1,0,0,0,0
1509717,28,Rēzeknes tiesa,230471,Pirmo reizi,4/29/2013 00:00,4/4/2017 00:00,parāda piedziņa,6232.47,1,0,0,1,4,2,0,0,0
1924703,28,Rēzeknes tiesa,100871,Pirmo reizi,7/29/2016 00:00,1/17/2017 00:00,maza apmēra prasība par naudas piedziņu,1143.66,0,1,0,1,0,0,0,0,0
1911200,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/20/2016 00:00,1/25/2017 00:00,parāda piedziņa,13407.52,2,0,0,1,2,1,0,0,0
2012724,22,Daugavpils tiesa,121166,Pirmo reizi,4/6/2017 00:00,6/28/2017 00:00,maza apmēra prasība par naudas piedziņu,850.72,1,0,0,1,0,0,0,0,0
2061041,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2017 00:00,11/22/2017 00:00,maza apmēra prasībā par naudas piedziņu,624.5,1,0,0,1,1,0,0,0,0
1971430,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,12/14/2016 00:00,9/4/2017 00:00,maza apmēra prasība par naudas piedziņu,1541.32,1,0,0,1,3,1,0,0,0
1949956,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2017 00:00,5/24/2017 00:00,maza apmēra prasība par naudas piedziņu,846.98,0,1,0,1,0,0,0,0,0
1997590,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,3/2/2017 00:00,9/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1918.78,1,0,0,1,0,0,0,0,0
1902166,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,548.18,1,0,0,1,0,0,0,0,0
1984958,28,Rēzeknes tiesa,100871,Pirmo reizi,1/26/2017 00:00,4/11/2017 00:00,maza apmēra prasība par naudas piedziņu,1181.67,1,0,0,1,0,0,0,0,0
1685941,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,9/25/2014 00:00,2/6/2017 00:00,parāda piedziņa,6866.86,1,0,0,1,4,0,0,0,0
2047413,29,Rīgas rajona tiesa,250778,Pirmo reizi,7/7/2017 00:00,10/3/2017 00:00,maza apmēra prasība par naudas piedziņu,1706.73,1,0,0,1,0,0,0,0,0
1813053,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/21/2015 00:00,3/30/2017 00:00,par prasījuma dzēšanu ar pretprasījumu un zaudējumu piedziņu,11827.8,0,1,0,1,6,2,0,0,0
2023376,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Pirmo reizi,5/8/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,567.84,1,0,0,1,0,0,0,0,0
1938713,39,Tukuma rajona tiesa,80676,Pirmo reizi,9/9/2016 00:00,5/8/2017 00:00,Maza apmēra prasība par naudas piedziņu.,454,1,0,0,2,3,1,0,0,0
1968575,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,12/7/2016 00:00,5/3/2017 00:00,maza apmērā prasībā par naudas piedziņu,351.66,1,0,0,1,1,0,0,0,0
1954674,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,10/27/2016 00:00,12/13/2017 00:00,maza apmēra prasībā par naudas piedziņu,2178.25,1,0,0,1,0,0,0,0,0
