Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1924980,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/3/2017 0:00,3/7/2018 0:00,parāda piedziņa,3968.05,1,0,0,1,1,0,0,0,0
1907457,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1174.67,1,0,0,1,0,0,0,0,0
1944920,39,Tukuma rajona tiesa,80676,Pirmo reizi,9/29/2017 0:00,1/26/2018 0:00,parāda piedziņa,2921.86,0,1,0,1,2,1,0,0,0
1942476,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,348.44,1,0,0,1,0,0,0,0,0
1991256,22,Daugavpils tiesa,240969,Pirmo reizi,2/10/2018 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,255.18,0,1,1,0,0,0,0,0,0
1417524,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,110274,Pirmo reizi,8/24/2013 0:00,1/23/2018 0:00,parāda piedziņa,0,2,0,0,1,7,0,0,0,0
1875783,8,Jēkabpils rajona tiesa,280777,Pirmo reizi,3/14/2017 0:00,1/13/2018 0:00,maza apmēra prasība par naudas piedziņu,2274.02,1,0,0,1,0,0,0,0,0
1961146,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/14/2017 0:00,1/27/2018 0:00,par parāda piedziņu,6694.22,1,0,0,1,1,0,0,0,0
1860088,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/2/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1860.5,1,0,0,1,0,0,0,0,0
1932375,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,8/23/2017 0:00,3/22/2018 0:00,maza apmēra prasībā par naudas piedziņu,454.09,1,0,0,2,1,0,0,0,0
1943766,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,1/11/2018 0:00,maza apmēra prasība par naudas piedziņu,495.12,1,0,0,1,0,0,0,0,0
1909963,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,maksājumu parāda piedziņa,9291.17,1,0,0,1,2,1,0,0,0
1914583,23,Jelgavas tiesa,30872,Pirmo reizi,6/30/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,134.1,1,0,0,1,0,0,0,0,0
1556073,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,9/9/2014 0:00,2/14/2018 0:00,parāda piedziņa,0.01,1,0,0,1,6,2,0,0,0
1858206,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,1/28/2017 0:00,3/9/2018 0:00,parāda piedziņa,17929.3,1,0,0,1,3,1,0,0,0
1884399,29,Rīgas rajona tiesa,300962,Pirmo reizi,4/8/2017 0:00,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,742.85,3,0,0,1,0,0,0,0,0
1441406,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,10/26/2013 0:00,1/12/2018 0:00,parāda piedziņa,90232.54,1,0,0,1,4,1,0,0,0
1871591,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,3/2/2017 0:00,3/22/2018 0:00,parāda piedziņa,2177.62,1,0,0,1,0,0,0,0,0
1723339,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,12/30/2015 0:00,1/27/2018 0:00,maza apmēra  prasībā par naudas piedziņu,718.56,1,0,0,1,10,2,0,0,0
1919486,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/13/2017 0:00,3/6/2018 0:00,parāda piedziņa,3023,1,0,0,1,2,1,0,0,0
1957813,30,Valmieras rajona tiesa,210770,Pirmo reizi,11/3/2017 0:00,2/6/2018 0:00,parāda un līgumsoda piedziņa,11686.95,2,0,0,1,1,0,0,0,0
1932476,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/24/2017 0:00,3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,77.67,1,0,0,2,0,0,0,0,0
1912856,28,Rēzeknes tiesa,30573,Pirmo reizi,6/27/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,2815.75,1,0,0,1,0,0,0,0,0
1853944,22,Daugavpils tiesa,311070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1147.23,0,1,0,1,1,0,0,0,0
1886663,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",6029.31,1,0,0,1,2,1,0,0,0
1926809,6,Dobeles rajona tiesa,290780,Pirmo reizi,8/5/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,391.37,1,0,0,1,0,0,0,0,0
1841296,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,12/6/2016 0:00,2/28/2018 0:00,maza apmēra prasība par naudas piedziņu,98.12,1,0,0,1,2,0,0,0,0
1974104,27,Liepājas tiesa,60669,Pirmo reizi,12/21/2017 0:00,3/23/2018 0:00,parāda piedziņa,70.69,1,0,0,1,0,0,0,0,0
1882482,27,Liepājas tiesa,30463,Pirmo reizi,4/4/2017 0:00,1/26/2018 0:00,parāda piedziņa,14344.32,2,0,0,1,5,1,0,0,0
1912595,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,317.38,1,0,0,1,0,0,0,0,0
1942617,29,Rīgas rajona tiesa,290771,Pirmo reizi,9/22/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1156.02,1,0,0,1,0,0,0,0,0
1539823,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,7/22/2014 0:00,1/30/2018 0:00,"nomas līguma atzīšana par spēkā esošu un noslēgtu uz nenoteiktu laiku,ieraksta dzēšanas atzīšanu par prettiesisku,ieraksta atjaunošanu zemesgrāmatā un jaunē ieraksta veikšanu",0,1,1,0,1,10,1,2,0,0
1891867,29,Rīgas rajona tiesa,300962,Pirmo reizi,4/29/2017 0:00,3/15/2018 0:00,parāda piedziņu,74248.17,2,0,0,1,3,1,0,0,0
1910000,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/14/2017 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,1609.35,1,0,0,1,0,0,0,0,0
1978885,27,Liepājas tiesa,280767,Pirmo reizi,1/6/2018 0:00,2/28/2018 0:00,parāda piedziņa,444.99,1,0,0,1,0,0,0,0,0
1886726,4,Bauskas rajona tiesa,221265,Pirmo reizi,4/15/2017 0:00,2/6/2018 0:00,parāda piedziņa,3158.38,1,0,0,1,2,1,0,0,0
1941460,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,1168.86,1,0,0,1,0,0,0,0,0
1968381,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/6/2017 0:00,1/25/2018 0:00,Maza apmēra prasība par naudas piedziņu,437.2,1,0,0,1,0,0,0,0,0
1891682,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,4/28/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,745.85,0,1,1,0,2,0,0,0,0
1960265,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,11/10/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,2749.45,1,0,0,1,1,0,0,0,0
1946900,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,10/4/2017 0:00,2/20/2018 0:00,kopīpašuma uzturēšanas un apsaimniekošanas un apkures parāda piedziņa,3948.95,1,0,0,1,1,0,0,0,0
1966356,23,Jelgavas tiesa,110570,Pirmo reizi,11/29/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,535,1,0,0,1,0,0,0,0,0
1916921,29,Rīgas rajona tiesa,290778,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,542.99,1,0,0,1,0,0,0,0,0
1979002,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,891.76,0,1,0,1,0,0,0,0,0
1975348,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/27/2017 0:00,3/14/2018 0:00,parāda piedziņa,6766.26,1,0,0,1,1,0,0,0,0
1890532,27,Liepājas tiesa,240477,Pirmo reizi,4/26/2017 0:00,2/9/2018 0:00,parāda piedziņa,53976.37,0,1,2,0,3,1,0,0,0
1916328,23,Jelgavas tiesa,90978,Pirmo reizi,7/5/2017 0:00,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,306.26,1,0,0,1,0,0,0,0,0
1904805,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,683.71,1,0,0,1,0,0,0,0,0
1785354,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,6/25/2016 0:00,3/8/2018 0:00,parāda piedziņa,5478.4,2,0,0,1,3,0,0,0,0
1947188,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,10/5/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,743.75,1,0,0,1,0,0,0,0,0
1957249,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,11/3/2017 0:00,3/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,552.57,2,0,0,1,0,0,0,0,0
1979528,22,Daugavpils tiesa,121166,Pirmo reizi,1/10/2018 0:00,3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu un prasības nodrošinājums,1023.78,1,0,0,1,0,0,0,0,0
1947560,18,Madonas rajona tiesa,160250,Pirmo reizi,10/6/2017 0:00,1/13/2018 0:00,maza apmēra prasība par naudas piedziņu,666.77,1,0,0,1,0,0,0,0,0
1967320,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,1496.59,1,0,0,1,0,0,0,0,0
1959321,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,11/8/2017 0:00,3/8/2018 0:00,"apsaimniekošanas, komunālo maksājumu parāda un likumisko procentu piedziiņa",7531.11,1,0,0,1,1,0,0,0,0
1908109,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,6/13/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1779.98,1,0,0,1,0,0,0,0,0
1898021,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,1/5/2018 0:00,maza apmēra prasībā par naudas piedziņu,590.95,1,0,0,1,0,0,0,0,0
1907522,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/3/2018 0:00,maza apmēra prasība par naudas piedziņu,531.53,1,0,0,1,0,0,0,0,0
1855989,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,1/21/2017 0:00,2/15/2018 0:00,parāda piedziņa,238.29,1,0,0,1,0,1,0,0,0
1931730,39,Tukuma rajona tiesa,40862,Pirmo reizi,8/22/2017 0:00,1/26/2018 0:00,parāda piedziņa,29064,1,0,1,0,2,0,0,0,0
1909231,28,Rēzeknes tiesa,110380,Pirmo reizi,6/15/2017 0:00,1/3/2018 0:00,maza apmēra prasība par naudas piedziņu,754.37,1,0,0,1,0,0,0,0,0
1919535,29,Rīgas rajona tiesa,40366,Pēc piekritības no citas tiesas,9/16/2017 0:00,1/20/2018 0:00,par parāda piedziņu,3517.19,1,0,0,1,2,1,0,0,0
1911022,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,6/20/2017 0:00,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,296.16,1,0,0,1,0,0,0,0,0
1919948,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,417.05,1,0,0,1,0,0,0,0,0
1977460,29,Rīgas rajona tiesa,250878,Pirmo reizi,1/2/2018 0:00,3/16/2018 0:00,maza apmēra prasība par naudas piedziņu,285.98,1,0,0,1,0,0,0,0,0
1107300,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,8/2/2011 0:00,1/9/2018 0:00,parāda piedziņa,0,0,1,0,2,8,0,2,0,0
1861584,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,2/7/2017 0:00,3/13/2018 0:00,parāda piedziņa,3359.81,1,0,0,1,2,0,0,1,0
1772843,37,Saldus rajona tiesa,121068,Pirmo reizi,5/19/2016 0:00,2/17/2018 0:00,zaudējumu piedziņa trešās personas labā,8373.83,1,0,1,0,7,1,0,0,2
1839589,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/30/2016 0:00,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1923.35,1,0,0,1,2,1,0,0,0
1948819,40,Valkas rajona tiesa,60159,Pirmo reizi,10/10/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,2324.57,1,0,0,1,0,0,0,0,0
1954433,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,10/26/2017 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,576.24,1,0,0,1,0,0,0,0,0
1897619,23,Jelgavas tiesa,50571,Pirmo reizi,5/17/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,2248.14,1,0,1,0,0,0,0,0,0
1823005,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,10/14/2016 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,1579.29,1,0,0,1,0,0,0,0,0
1933643,27,Liepājas tiesa,60669,Pirmo reizi,8/26/2017 0:00,1/18/2018 0:00,parāda piedziņa,552.31,1,0,0,1,0,0,0,0,0
1916331,19,Ogres rajona tiesa,291182,Pirmo reizi,7/6/2017 0:00,1/16/2018 0:00,Maza apmēra prasībā par naudas piedziņu,2142.64,1,0,0,1,0,0,0,0,0
1940074,38,Talsu rajona tiesa,240462,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,1489.73,1,0,0,1,0,0,0,0,0
1965606,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/28/2017 0:00,2/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,422.08,1,0,0,1,0,0,0,0,0
1950806,22,Daugavpils tiesa,240961,Pirmo reizi,10/17/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,409.87,1,0,0,1,0,0,0,0,0
1872519,27,Liepājas tiesa,190177,Pirmo reizi,3/4/2017 0:00,3/7/2018 0:00,parāda piedziņa,1029.99,1,0,0,1,4,0,0,0,0
1872876,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,3/4/2017 0:00,3/8/2018 0:00,parāda piedziņa,2889.5,2,0,0,1,1,0,0,0,0
1932420,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/23/2017 0:00,3/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,283.63,1,0,0,2,0,0,0,0,0
1803938,34,Rīgas pilsētas Ziemeļu rajona tiesa,140275,Pirmo reizi,8/24/2016 0:00,3/6/2018 0:00,parāda piedziņa,1200.87,1,0,1,0,4,1,0,0,0
1899963,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/9/2018 0:00,"dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda, līgumsoda un likumisko procentu piedziņa",4348.11,1,0,0,1,2,0,0,0,0
1882247,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,4/4/2017 0:00,3/7/2018 0:00,"parāda, likumisko procentu piedziņa piedziņa",2266.89,1,0,0,1,2,0,0,0,0
1939711,19,Ogres rajona tiesa,271157,Pirmo reizi,9/13/2017 0:00,1/19/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,113.48,1,0,0,1,1,0,0,0,0
1914840,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,7/1/2017 0:00,2/28/2018 0:00,parāda piedziņa,8095.06,1,0,0,1,2,1,0,0,0
1944173,27,Liepājas tiesa,120873,Pirmo reizi,9/26/2017 0:00,2/13/2018 0:00,parāda piedziņa,888.66,1,0,0,1,0,0,0,0,0
1882302,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,4/4/2017 0:00,2/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1430.43,2,0,0,1,3,1,0,0,0
1919381,22,Daugavpils tiesa,311070,Pirmo reizi,7/13/2017 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1521.1,2,0,0,1,0,0,0,0,0
1953673,31,Ventspils tiesa,170173,Pirmo reizi,10/24/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,365.94,1,0,0,1,0,0,0,0,0
1952300,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,10/20/2017 0:00,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,322.24,1,0,0,1,0,0,0,0,0
1930772,31,Ventspils tiesa,230856,Pirmo reizi,8/18/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,830.81,1,0,0,1,0,0,0,1,0
1927969,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/10/2017 0:00,3/14/2018 0:00,parāda piedziņa,4710.89,1,0,0,1,1,0,0,1,0
1832307,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/10/2016 0:00,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,395.88,1,0,0,1,0,0,0,0,0
1975685,38,Talsu rajona tiesa,240462,Pirmo reizi,12/27/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,2072.77,1,0,0,1,1,0,0,1,0
1929899,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/19/2017 0:00,2/22/2018 0:00,maza apmēra prasībā par naudas piedziņu,670.6,1,0,0,1,0,0,0,0,0
1677456,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,9/1/2015 0:00,3/28/2018 0:00,"valsts budžetam nodarīto zaudējumu piedziņa ,  ",28.46,1,0,0,1,6,1,0,0,0
1961596,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,11/15/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,1169.8,0,1,0,1,0,0,0,0,0
1893305,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,5/3/2017 0:00,1/19/2018 0:00,parāda piedziņa,325.06,1,0,0,1,2,1,0,0,0
1880677,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,3/30/2017 0:00,1/16/2018 0:00,par parāda piedziņu,2265.52,1,0,0,1,1,0,0,0,0
1968484,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/6/2017 0:00,2/13/2018 0:00,maza apmēra prasība par naudas piedziņu,692.23,1,0,0,1,0,0,0,0,0
1894578,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/8/2018 0:00,parāda piedziņa,45038.24,2,0,0,1,2,1,0,2,0
1970199,22,Daugavpils tiesa,80270,Pirmo reizi,12/12/2017 0:00,3/20/2018 0:00,parāda piedziņa,70056.12,1,0,0,1,1,0,0,0,0
1844019,25,Rīgas pilsētas Kurzemes rajona tiesa,171172,Pirmo reizi,12/13/2016 0:00,1/26/2018 0:00,parāda piedziņa,7942.42,2,0,0,1,2,0,0,0,0
1925138,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,8/1/2017 0:00,3/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,1651.45,1,0,0,1,0,0,0,0,0
1864946,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,2/16/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,390.57,1,0,0,1,0,0,0,1,0
1943557,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,9/26/2017 0:00,3/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,510.24,4,0,0,1,0,0,0,0,0
1961158,19,Ogres rajona tiesa,41172,Pirmo reizi,11/14/2017 0:00,3/15/2018 0:00,Prasības pieteikums par zaudējumu un likumisko procentu piedziņu.,2932.4,0,1,0,1,1,0,0,0,0
1973192,22,Daugavpils tiesa,240969,Pirmo reizi,12/19/2017 0:00,2/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,2019.89,1,0,0,1,0,0,0,0,0
1882408,30,Valmieras rajona tiesa,11049,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/10/2017 0:00,2/20/2018 0:00,Par zaudējuma piedziņu un prasības nodrošinājumu.,297755.21,2,0,0,1,4,1,0,0,0
1948105,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,10/7/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,833.16,1,0,0,1,1,0,0,0,0
1877826,29,Rīgas rajona tiesa,140659,Pirmo reizi,3/21/2017 0:00,1/16/2018 0:00,parāda piedziņa,4806.21,1,0,0,1,2,0,0,0,0
1880435,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,3/29/2017 0:00,2/27/2018 0:00,parāda piedziņa,3672.39,1,0,0,1,2,0,0,0,0
1952809,22,Daugavpils tiesa,240969,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,272.49,1,0,0,1,0,0,0,0,0
1954098,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/25/2017 0:00,1/12/2018 0:00,Maza apmēra prasība par naudas piedziņu.,843,1,0,0,1,0,0,0,0,0
1870040,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/28/2017 0:00,3/9/2018 0:00,parāda piedziņa,3522.49,1,0,0,1,2,1,0,0,0
1934666,30,Valmieras rajona tiesa,220374,Pirmo reizi,8/30/2017 0:00,1/25/2018 0:00,Parāda piedziņa.,3383.39,1,0,0,1,2,0,0,0,0
1891582,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/28/2017 0:00,2/24/2018 0:00,"parāda piedziņa, prasības nodrošinājums un prasības nodrošinājums pirms prasības celšanas",2710,1,0,1,0,3,2,0,0,0
1931641,38,Talsu rajona tiesa,240462,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,445.96,1,0,0,1,0,0,0,0,0
1934839,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,8/31/2017 0:00,3/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,843.86,3,0,0,1,0,0,0,0,0
1825206,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,10/20/2016 0:00,3/1/2018 0:00,Maza apmēra prasība  par naudas piedziņu,762.47,1,0,0,1,0,0,0,0,0
1950488,31,Ventspils tiesa,50174,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,4054.58,1,0,1,0,0,0,0,0,0
1909468,27,Liepājas tiesa,190177,Pirmo reizi,6/16/2017 0:00,3/7/2018 0:00,parāda piedziņa,918.7,1,0,0,1,0,0,0,0,0
1970332,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,12/12/2017 0:00,2/17/2018 0:00,par parāda piedziņu,6995.76,1,0,0,1,0,0,0,0,0
1977773,39,Tukuma rajona tiesa,20564,Pirmo reizi,1/2/2018 0:00,3/29/2018 0:00,Maza apmēra prasība par naudas piedziņu.,370.83,1,0,0,2,0,0,0,0,0
1942671,22,Daugavpils tiesa,91071,Pirmo reizi,9/22/2017 0:00,1/5/2018 0:00,parāda piedziņa,3126.51,1,0,0,1,1,0,0,0,0
1866834,29,Rīgas rajona tiesa,290778,Pirmo reizi,2/18/2017 0:00,3/14/2018 0:00,zaudējuma piedziņa un aizlieguma uzlikšana izmantot autoru muzikālos darbus,935,0,1,0,1,3,1,0,0,0
1978827,4,Bauskas rajona tiesa,270157,Pirmo reizi,1/6/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,93.17,1,0,0,1,0,0,0,0,0
1916927,29,Rīgas rajona tiesa,101277,Pirmo reizi,7/7/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,968.66,1,0,0,1,0,0,0,0,0
1919435,7,Gulbenes rajona tiesa,70957,Pirmo reizi,7/14/2017 0:00,1/10/2018 0:00,prasības pieteikums par parāda piedziņu,6899,2,0,0,1,1,0,0,0,0
1932466,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2017 0:00,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,515.73,1,0,0,2,0,0,0,0,0
1936472,7,Gulbenes rajona tiesa,70957,Pirmo reizi,9/5/2017 0:00,1/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,2125.35,1,0,0,1,0,0,0,0,0
1953139,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,10/21/2017 0:00,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,819.43,1,0,0,1,0,0,0,0,0
1921615,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/21/2017 0:00,2/27/2018 0:00,parāda piedziņa,47103,1,0,0,1,1,0,0,0,0
